Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile1           262ops       26ops/s   0.0mb/s     13.9ms/op [0.14ms - 50.66ms]
readfile1            264ops       26ops/s   0.4mb/s     48.2ms/op [5.05ms - 250.65ms]
openfile1            264ops       26ops/s   0.0mb/s    194.6ms/op [5.07ms - 926.13ms]
1788.407: IO Summary:  8140 ops 813.890 ops/s 262/26 rd/wr   4.3mb/s 317.4ms/op
1798.625: Per-Operation Breakdown
finish               194ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            190ops       19ops/s   0.2mb/s   1607.5ms/op [5.42ms - 5365.89ms]
closefile10          194ops       19ops/s   0.0mb/s     14.9ms/op [1.12ms - 307.48ms]
readfile10           196ops       20ops/s   0.3mb/s     45.3ms/op [9.39ms - 573.10ms]
openfile10           196ops       20ops/s   0.0mb/s    240.1ms/op [6.77ms - 2274.30ms]
closefile9           196ops       20ops/s   0.0mb/s     20.8ms/op [1.12ms - 1200.81ms]
readfile9            197ops       20ops/s   0.3mb/s     63.9ms/op [8.05ms - 1321.93ms]
openfile9            198ops       20ops/s   0.0mb/s    227.1ms/op [7.44ms - 2112.60ms]
closefile8           199ops       20ops/s   0.0mb/s     20.5ms/op [0.06ms - 765.46ms]
readfile8            196ops       20ops/s   0.3mb/s     54.6ms/op [13.02ms - 2054.28ms]
openfile8            196ops       20ops/s   0.0mb/s    229.2ms/op [9.04ms - 2268.54ms]
closefile7           196ops       20ops/s   0.0mb/s     14.0ms/op [0.28ms - 32.41ms]
readfile7            196ops       20ops/s   0.3mb/s     73.8ms/op [10.06ms - 2050.17ms]
openfile7            197ops       20ops/s   0.0mb/s    193.9ms/op [12.57ms - 2296.77ms]
closefile6           198ops       20ops/s   0.0mb/s     14.4ms/op [2.26ms - 37.83ms]
readfile6            200ops       20ops/s   0.3mb/s     56.4ms/op [9.64ms - 1125.92ms]
openfile6            201ops       20ops/s   0.0mb/s    231.6ms/op [14.85ms - 2299.46ms]
closefile5           201ops       20ops/s   0.0mb/s     14.8ms/op [0.14ms - 43.92ms]
readfile5            202ops       20ops/s   0.3mb/s     63.9ms/op [11.24ms - 2050.19ms]
openfile5            196ops       20ops/s   0.0mb/s    224.9ms/op [8.28ms - 2277.83ms]
closefile4           197ops       20ops/s   0.0mb/s     21.2ms/op [0.06ms - 682.15ms]
readfile4            196ops       20ops/s   0.3mb/s     55.9ms/op [8.24ms - 796.08ms]
openfile4            193ops       19ops/s   0.0mb/s    269.2ms/op [10.79ms - 2295.96ms]
closefile3           194ops       19ops/s   0.0mb/s     20.3ms/op [0.14ms - 1200.90ms]
readfile3            195ops       19ops/s   0.3mb/s     54.4ms/op [11.06ms - 1231.04ms]
openfile3            198ops       20ops/s   0.0mb/s    251.2ms/op [9.00ms - 2287.67ms]
closefile2           197ops       20ops/s   0.0mb/s     13.7ms/op [0.06ms - 108.83ms]
readfile2            198ops       20ops/s   0.3mb/s     53.6ms/op [11.31ms - 1125.97ms]
openfile2            196ops       20ops/s   0.0mb/s    231.9ms/op [13.30ms - 2234.14ms]
closefile1           196ops       20ops/s   0.0mb/s     12.8ms/op [0.13ms - 37.27ms]
readfile1            194ops       19ops/s   0.3mb/s     41.0ms/op [7.81ms - 132.81ms]
openfile1            194ops       19ops/s   0.0mb/s    275.4ms/op [7.61ms - 2305.81ms]
1798.625: IO Summary:  6093 ops 609.187 ops/s 197/19 rd/wr   3.2mb/s 423.9ms/op
1808.840: Per-Operation Breakdown
finish               272ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            270ops       27ops/s   0.2mb/s   1147.5ms/op [0.38ms - 3359.78ms]
closefile10          275ops       27ops/s   0.0mb/s     11.4ms/op [0.09ms - 36.50ms]
readfile10           275ops       27ops/s   0.4mb/s     36.3ms/op [7.37ms - 151.04ms]
openfile10           275ops       27ops/s   0.0mb/s    152.2ms/op [7.33ms - 875.69ms]
closefile9           277ops       28ops/s   0.0mb/s     11.0ms/op [0.13ms - 43.39ms]
readfile9            276ops       28ops/s   0.4mb/s     36.0ms/op [9.41ms - 151.76ms]
openfile9            275ops       27ops/s   0.0mb/s    166.9ms/op [7.85ms - 935.59ms]
closefile8           274ops       27ops/s   0.0mb/s     11.4ms/op [0.20ms - 35.52ms]
readfile8            274ops       27ops/s   0.4mb/s     35.8ms/op [5.57ms - 150.97ms]
openfile8            273ops       27ops/s   0.0mb/s    168.8ms/op [7.84ms - 674.20ms]
closefile7           273ops       27ops/s   0.0mb/s     10.8ms/op [0.75ms - 39.09ms]
readfile7            273ops       27ops/s   0.4mb/s     35.9ms/op [7.10ms - 146.75ms]
openfile7            271ops       27ops/s   0.0mb/s    175.4ms/op [10.02ms - 966.17ms]
closefile6           270ops       27ops/s   0.0mb/s     11.9ms/op [1.59ms - 43.23ms]
readfile6            268ops       27ops/s   0.4mb/s     37.1ms/op [11.79ms - 146.69ms]
openfile6            271ops       27ops/s   0.0mb/s    171.0ms/op [9.62ms - 969.07ms]
closefile5           271ops       27ops/s   0.0mb/s     11.4ms/op [0.10ms - 27.53ms]
readfile5            270ops       27ops/s   0.4mb/s     37.6ms/op [10.94ms - 151.26ms]
openfile5            272ops       27ops/s   0.0mb/s    178.8ms/op [9.28ms - 733.55ms]
closefile4           271ops       27ops/s   0.0mb/s     11.7ms/op [0.16ms - 31.41ms]
readfile4            272ops       27ops/s   0.4mb/s     38.1ms/op [10.86ms - 151.56ms]
openfile4            275ops       27ops/s   0.0mb/s    175.1ms/op [10.19ms - 1048.57ms]
closefile3           275ops       27ops/s   0.0mb/s     12.3ms/op [0.17ms - 42.39ms]
readfile3            275ops       27ops/s   0.4mb/s     39.9ms/op [9.25ms - 151.71ms]
openfile3            271ops       27ops/s   0.0mb/s    186.0ms/op [4.25ms - 1051.78ms]
closefile2           271ops       27ops/s   0.0mb/s     11.9ms/op [0.05ms - 30.69ms]
readfile2            270ops       27ops/s   0.4mb/s     37.2ms/op [10.79ms - 151.33ms]
openfile2            272ops       27ops/s   0.0mb/s    168.7ms/op [12.30ms - 986.86ms]
closefile1           272ops       27ops/s   0.0mb/s     11.7ms/op [0.06ms - 29.74ms]
readfile1            273ops       27ops/s   0.4mb/s     35.4ms/op [4.07ms - 145.90ms]
openfile1            272ops       27ops/s   0.0mb/s    202.1ms/op [9.08ms - 816.43ms]
1808.840: IO Summary:  8452 ops 845.075 ops/s 273/27 rd/wr   4.5mb/s 306.4ms/op
1819.055: Per-Operation Breakdown
finish               182ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            175ops       17ops/s   0.1mb/s   1530.9ms/op [8.72ms - 5777.65ms]
closefile10          177ops       18ops/s   0.0mb/s     11.9ms/op [1.07ms - 38.88ms]
readfile10           175ops       17ops/s   0.3mb/s     39.9ms/op [4.39ms - 224.65ms]
openfile10           174ops       17ops/s   0.0mb/s    357.0ms/op [0.49ms - 3823.64ms]
closefile9           173ops       17ops/s   0.0mb/s     11.7ms/op [0.04ms - 31.76ms]
readfile9            173ops       17ops/s   0.3mb/s     39.7ms/op [2.01ms - 245.29ms]
openfile9            172ops       17ops/s   0.0mb/s    273.8ms/op [2.35ms - 3795.49ms]
closefile8           172ops       17ops/s   0.0mb/s     13.9ms/op [0.12ms - 203.99ms]
readfile8            173ops       17ops/s   0.3mb/s     46.0ms/op [5.83ms - 615.03ms]
openfile8            176ops       18ops/s   0.0mb/s    260.0ms/op [1.80ms - 3621.74ms]
closefile7           177ops       18ops/s   0.0mb/s     12.5ms/op [0.13ms - 26.72ms]
readfile7            178ops       18ops/s   0.3mb/s     57.6ms/op [0.71ms - 3031.27ms]
openfile7            179ops       18ops/s   0.0mb/s    322.7ms/op [5.83ms - 3758.71ms]
closefile6           179ops       18ops/s   0.0mb/s     14.0ms/op [0.04ms - 187.09ms]
readfile6            181ops       18ops/s   0.3mb/s     42.4ms/op [3.78ms - 242.58ms]
openfile6            182ops       18ops/s   0.0mb/s    285.3ms/op [10.44ms - 3784.34ms]
closefile5           183ops       18ops/s   0.0mb/s     11.9ms/op [0.13ms - 34.63ms]
readfile5            184ops       18ops/s   0.3mb/s     44.7ms/op [7.91ms - 250.42ms]
openfile5            185ops       18ops/s   0.0mb/s    286.2ms/op [7.92ms - 3641.35ms]
closefile4           185ops       18ops/s   0.0mb/s     19.8ms/op [0.15ms - 328.91ms]
readfile4            184ops       18ops/s   0.3mb/s     77.6ms/op [9.75ms - 3028.11ms]
openfile4            179ops       18ops/s   0.0mb/s    299.5ms/op [12.00ms - 3620.36ms]
closefile3           179ops       18ops/s   0.0mb/s     13.3ms/op [1.08ms - 36.44ms]
readfile3            181ops       18ops/s   0.3mb/s     46.3ms/op [9.34ms - 332.50ms]
openfile3            182ops       18ops/s   0.0mb/s    290.5ms/op [15.38ms - 3605.48ms]
closefile2           183ops       18ops/s   0.0mb/s     13.3ms/op [1.07ms - 35.60ms]
readfile2            184ops       18ops/s   0.3mb/s     44.3ms/op [5.71ms - 125.93ms]
openfile2            181ops       18ops/s   0.0mb/s    270.4ms/op [11.25ms - 3749.01ms]
closefile1           181ops       18ops/s   0.0mb/s     20.3ms/op [0.12ms - 609.26ms]
readfile1            180ops       18ops/s   0.3mb/s     55.6ms/op [6.27ms - 2218.34ms]
openfile1            182ops       18ops/s   0.0mb/s    355.9ms/op [10.81ms - 3798.98ms]
1819.055: IO Summary:  5549 ops 554.804 ops/s 179/17 rd/wr   2.9mb/s 467.5ms/op
1829.272: Per-Operation Breakdown
finish               276ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            281ops       28ops/s   0.2mb/s   1291.9ms/op [2.41ms - 3693.34ms]
closefile10          286ops       29ops/s   0.0mb/s     10.2ms/op [0.08ms - 39.68ms]
readfile10           289ops       29ops/s   0.5mb/s     33.3ms/op [4.54ms - 121.70ms]
openfile10           289ops       29ops/s   0.0mb/s    145.2ms/op [2.33ms - 769.03ms]
closefile9           289ops       29ops/s   0.0mb/s     10.4ms/op [0.59ms - 27.70ms]
readfile9            290ops       29ops/s   0.5mb/s     32.0ms/op [5.94ms - 120.89ms]
openfile9            290ops       29ops/s   0.0mb/s    159.5ms/op [6.18ms - 766.51ms]
closefile8           291ops       29ops/s   0.0mb/s     10.3ms/op [0.04ms - 37.48ms]
readfile8            290ops       29ops/s   0.5mb/s     34.0ms/op [4.40ms - 121.73ms]
openfile8            289ops       29ops/s   0.0mb/s    153.9ms/op [7.36ms - 811.99ms]
closefile7           289ops       29ops/s   0.0mb/s     10.6ms/op [0.56ms - 37.45ms]
readfile7            288ops       29ops/s   0.4mb/s     35.6ms/op [7.90ms - 157.11ms]
openfile7            287ops       29ops/s   0.0mb/s    138.2ms/op [6.62ms - 548.54ms]
closefile6           287ops       29ops/s   0.0mb/s     11.2ms/op [0.09ms - 38.42ms]
readfile6            285ops       28ops/s   0.4mb/s     34.3ms/op [8.47ms - 121.73ms]
openfile6            280ops       28ops/s   0.0mb/s    150.3ms/op [11.10ms - 777.37ms]
closefile5           282ops       28ops/s   0.0mb/s     10.6ms/op [0.08ms - 34.09ms]
readfile5            281ops       28ops/s   0.4mb/s     35.7ms/op [8.32ms - 123.52ms]
openfile5            279ops       28ops/s   0.0mb/s    152.2ms/op [8.72ms - 741.48ms]
closefile4           279ops       28ops/s   0.0mb/s     11.4ms/op [0.17ms - 29.88ms]
readfile4            280ops       28ops/s   0.4mb/s     36.3ms/op [2.50ms - 121.75ms]
openfile4            280ops       28ops/s   0.0mb/s    155.7ms/op [4.00ms - 733.60ms]
closefile3           279ops       28ops/s   0.0mb/s     10.9ms/op [0.03ms - 34.53ms]
readfile3            277ops       28ops/s   0.4mb/s     36.5ms/op [6.82ms - 139.79ms]
openfile3            277ops       28ops/s   0.0mb/s    134.0ms/op [9.20ms - 829.43ms]
closefile2           277ops       28ops/s   0.0mb/s     10.4ms/op [0.10ms - 25.11ms]
readfile2            278ops       28ops/s   0.4mb/s     33.3ms/op [7.63ms - 120.02ms]
openfile2            276ops       28ops/s   0.0mb/s    156.8ms/op [8.27ms - 821.68ms]
closefile1           277ops       28ops/s   0.0mb/s     11.6ms/op [0.28ms - 38.08ms]
readfile1            277ops       28ops/s   0.4mb/s     35.3ms/op [5.22ms - 120.96ms]
openfile1            276ops       28ops/s   0.0mb/s    152.4ms/op [6.73ms - 791.64ms]
1829.272: IO Summary:  8775 ops 877.360 ops/s 283/28 rd/wr   4.7mb/s 293.6ms/op
1839.487: Per-Operation Breakdown
finish               241ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            232ops       23ops/s   0.2mb/s   1380.4ms/op [2.42ms - 3976.87ms]
closefile10          236ops       24ops/s   0.0mb/s     11.9ms/op [0.10ms - 86.58ms]
readfile10           233ops       23ops/s   0.4mb/s     42.5ms/op [7.42ms - 1039.38ms]
openfile10           232ops       23ops/s   0.0mb/s    168.5ms/op [8.09ms - 1198.77ms]
closefile9           232ops       23ops/s   0.0mb/s     11.3ms/op [0.10ms - 32.04ms]
readfile9            231ops       23ops/s   0.4mb/s     44.4ms/op [11.59ms - 1107.89ms]
openfile9            234ops       23ops/s   0.0mb/s    196.6ms/op [7.61ms - 1268.19ms]
closefile8           234ops       23ops/s   0.0mb/s     12.2ms/op [0.15ms - 29.93ms]
readfile8            235ops       23ops/s   0.4mb/s     40.7ms/op [8.28ms - 137.44ms]
openfile8            233ops       23ops/s   0.0mb/s    216.2ms/op [6.73ms - 1277.83ms]
closefile7           234ops       23ops/s   0.0mb/s     12.6ms/op [0.16ms - 37.56ms]
readfile7            235ops       23ops/s   0.4mb/s     48.2ms/op [10.31ms - 1109.03ms]
openfile7            235ops       23ops/s   0.0mb/s    191.4ms/op [9.55ms - 1231.24ms]
closefile6           236ops       24ops/s   0.0mb/s     13.3ms/op [0.11ms - 37.10ms]
readfile6            237ops       24ops/s   0.4mb/s     44.8ms/op [9.03ms - 161.76ms]
openfile6            235ops       23ops/s   0.0mb/s    186.0ms/op [4.12ms - 1237.45ms]
closefile5           233ops       23ops/s   0.0mb/s     22.7ms/op [0.52ms - 1092.15ms]
readfile5            236ops       24ops/s   0.4mb/s     52.6ms/op [9.76ms - 965.10ms]
openfile5            238ops       24ops/s   0.0mb/s    184.3ms/op [6.84ms - 1141.89ms]
closefile4           239ops       24ops/s   0.0mb/s     13.1ms/op [0.06ms - 40.61ms]
readfile4            238ops       24ops/s   0.4mb/s     49.2ms/op [6.46ms - 1119.94ms]
openfile4            239ops       24ops/s   0.0mb/s    211.4ms/op [9.98ms - 1247.86ms]
closefile3           239ops       24ops/s   0.0mb/s     12.6ms/op [0.05ms - 35.96ms]
readfile3            239ops       24ops/s   0.4mb/s     44.0ms/op [8.55ms - 1108.88ms]
openfile3            241ops       24ops/s   0.0mb/s    193.2ms/op [9.75ms - 1261.60ms]
closefile2           240ops       24ops/s   0.0mb/s     16.5ms/op [1.26ms - 1020.72ms]
readfile2            238ops       24ops/s   0.4mb/s     44.2ms/op [9.29ms - 1121.04ms]
openfile2            240ops       24ops/s   0.0mb/s    178.6ms/op [11.48ms - 1186.85ms]
closefile1           240ops       24ops/s   0.0mb/s     13.5ms/op [0.17ms - 158.32ms]
readfile1            241ops       24ops/s   0.4mb/s     50.3ms/op [6.51ms - 1119.42ms]
openfile1            241ops       24ops/s   0.0mb/s    196.2ms/op [9.22ms - 1197.45ms]
1839.487: IO Summary:  7326 ops 732.463 ops/s 236/23 rd/wr   3.9mb/s 353.5ms/op
1849.703: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            277ops       28ops/s   0.2mb/s   1063.5ms/op [7.29ms - 3267.70ms]
closefile10          281ops       28ops/s   0.0mb/s      9.8ms/op [0.11ms - 38.29ms]
readfile10           281ops       28ops/s   0.4mb/s     31.4ms/op [8.76ms - 87.35ms]
openfile10           282ops       28ops/s   0.0mb/s    177.6ms/op [7.39ms - 726.09ms]
closefile9           284ops       28ops/s   0.0mb/s     10.3ms/op [0.16ms - 36.36ms]
readfile9            286ops       29ops/s   0.4mb/s     32.5ms/op [9.71ms - 99.56ms]
openfile9            285ops       28ops/s   0.0mb/s    173.5ms/op [7.43ms - 753.29ms]
closefile8           285ops       28ops/s   0.0mb/s      9.7ms/op [0.21ms - 26.61ms]
readfile8            284ops       28ops/s   0.4mb/s     31.2ms/op [8.26ms - 99.61ms]
openfile8            284ops       28ops/s   0.0mb/s    162.6ms/op [4.01ms - 641.85ms]
closefile7           285ops       28ops/s   0.0mb/s     10.9ms/op [0.17ms - 34.56ms]
readfile7            284ops       28ops/s   0.4mb/s     32.9ms/op [8.12ms - 99.65ms]
openfile7            285ops       28ops/s   0.0mb/s    184.4ms/op [13.90ms - 769.56ms]
closefile6           284ops       28ops/s   0.0mb/s     11.3ms/op [0.10ms - 34.59ms]
readfile6            283ops       28ops/s   0.4mb/s     34.7ms/op [11.22ms - 80.01ms]
openfile6            285ops       28ops/s   0.0mb/s    166.7ms/op [4.53ms - 789.14ms]
closefile5           285ops       28ops/s   0.0mb/s     11.7ms/op [1.11ms - 31.39ms]
readfile5            282ops       28ops/s   0.4mb/s     36.6ms/op [5.66ms - 99.19ms]
openfile5            284ops       28ops/s   0.0mb/s    157.5ms/op [8.10ms - 656.47ms]
closefile4           283ops       28ops/s   0.0mb/s     11.5ms/op [1.34ms - 31.50ms]
readfile4            282ops       28ops/s   0.4mb/s     35.3ms/op [7.19ms - 82.38ms]
openfile4            283ops       28ops/s   0.0mb/s    178.8ms/op [7.47ms - 773.08ms]
closefile3           283ops       28ops/s   0.0mb/s     11.2ms/op [0.04ms - 33.09ms]
readfile3            283ops       28ops/s   0.4mb/s     36.5ms/op [5.39ms - 99.70ms]
openfile3            286ops       29ops/s   0.0mb/s    176.6ms/op [8.26ms - 811.89ms]
closefile2           286ops       29ops/s   0.0mb/s     11.7ms/op [0.17ms - 32.51ms]
readfile2            286ops       29ops/s   0.4mb/s     36.4ms/op [9.69ms - 99.66ms]
openfile2            286ops       29ops/s   0.0mb/s    165.9ms/op [11.14ms - 789.59ms]
closefile1           286ops       29ops/s   0.0mb/s     11.4ms/op [0.08ms - 32.59ms]
readfile1            287ops       29ops/s   0.4mb/s     36.5ms/op [6.64ms - 99.62ms]
openfile1            287ops       29ops/s   0.0mb/s    189.5ms/op [9.05ms - 709.54ms]
1849.703: IO Summary:  8804 ops 880.266 ops/s 284/28 rd/wr   4.7mb/s 294.3ms/op
1859.920: Per-Operation Breakdown
finish               295ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            290ops       29ops/s   0.2mb/s   1084.2ms/op [10.83ms - 3382.32ms]
closefile10          294ops       29ops/s   0.0mb/s     10.9ms/op [0.08ms - 42.84ms]
readfile10           294ops       29ops/s   0.5mb/s     32.7ms/op [7.65ms - 128.02ms]
openfile10           293ops       29ops/s   0.0mb/s    155.0ms/op [5.81ms - 833.64ms]
closefile9           291ops       29ops/s   0.0mb/s     10.5ms/op [0.18ms - 42.31ms]
readfile9            289ops       29ops/s   0.5mb/s     33.0ms/op [7.28ms - 127.14ms]
openfile9            285ops       28ops/s   0.0mb/s    156.4ms/op [4.40ms - 888.64ms]
closefile8           285ops       28ops/s   0.0mb/s     10.5ms/op [0.17ms - 37.44ms]
readfile8            285ops       28ops/s   0.4mb/s     33.4ms/op [6.25ms - 129.92ms]
openfile8            292ops       29ops/s   0.0mb/s    162.3ms/op [5.47ms - 854.00ms]
closefile7           291ops       29ops/s   0.0mb/s     10.5ms/op [0.06ms - 30.50ms]
readfile7            292ops       29ops/s   0.5mb/s     33.6ms/op [2.53ms - 129.95ms]
openfile7            290ops       29ops/s   0.0mb/s    157.5ms/op [5.16ms - 862.95ms]
closefile6           290ops       29ops/s   0.0mb/s     10.6ms/op [0.05ms - 27.72ms]
readfile6            290ops       29ops/s   0.5mb/s     34.3ms/op [6.55ms - 129.96ms]
openfile6            292ops       29ops/s   0.0mb/s    164.7ms/op [6.06ms - 762.71ms]
closefile5           292ops       29ops/s   0.0mb/s     10.9ms/op [0.04ms - 43.33ms]
readfile5            292ops       29ops/s   0.5mb/s     35.7ms/op [4.19ms - 129.83ms]
openfile5            288ops       29ops/s   0.0mb/s    164.5ms/op [7.70ms - 720.13ms]
closefile4           289ops       29ops/s   0.0mb/s     11.1ms/op [0.20ms - 35.69ms]
readfile4            289ops       29ops/s   0.5mb/s     34.8ms/op [4.14ms - 128.12ms]
openfile4            295ops       29ops/s   0.0mb/s    162.1ms/op [7.21ms - 828.88ms]
closefile3           295ops       29ops/s   0.0mb/s     11.6ms/op [0.15ms - 43.05ms]
readfile3            295ops       29ops/s   0.5mb/s     36.5ms/op [4.37ms - 129.88ms]
openfile3            290ops       29ops/s   0.0mb/s    160.9ms/op [7.66ms - 820.75ms]
closefile2           290ops       29ops/s   0.0mb/s     11.2ms/op [0.05ms - 43.94ms]
readfile2            291ops       29ops/s   0.5mb/s     34.9ms/op [7.37ms - 128.78ms]
openfile2            292ops       29ops/s   0.0mb/s    160.7ms/op [4.09ms - 723.66ms]
closefile1           292ops       29ops/s   0.0mb/s     10.6ms/op [0.08ms - 41.51ms]
readfile1            291ops       29ops/s   0.5mb/s     32.6ms/op [0.72ms - 127.11ms]
openfile1            295ops       29ops/s   0.0mb/s    183.1ms/op [1.35ms - 736.50ms]
1859.920: IO Summary:  9019 ops 901.744 ops/s 291/29 rd/wr   4.8mb/s 287.4ms/op
1870.136: Per-Operation Breakdown
finish               184ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            187ops       19ops/s   0.2mb/s    987.0ms/op [9.89ms - 3304.55ms]
closefile10          191ops       19ops/s   0.0mb/s     11.3ms/op [1.12ms - 28.27ms]
readfile10           191ops       19ops/s   0.3mb/s     52.8ms/op [6.10ms - 3101.43ms]
openfile10           194ops       19ops/s   0.0mb/s    200.8ms/op [3.96ms - 3520.25ms]
closefile9           195ops       19ops/s   0.0mb/s     11.5ms/op [0.13ms - 26.24ms]
readfile9            196ops       20ops/s   0.3mb/s     36.5ms/op [8.63ms - 140.42ms]
openfile9            196ops       20ops/s   0.0mb/s    253.4ms/op [8.85ms - 3780.79ms]
closefile8           196ops       20ops/s   0.0mb/s     12.6ms/op [0.08ms - 55.29ms]
readfile8            197ops       20ops/s   0.3mb/s     40.0ms/op [5.11ms - 145.60ms]
openfile8            191ops       19ops/s   0.0mb/s    250.2ms/op [6.59ms - 3829.41ms]
closefile7           190ops       19ops/s   0.0mb/s     12.3ms/op [1.12ms - 49.58ms]
readfile7            190ops       19ops/s   0.3mb/s     54.6ms/op [10.16ms - 3093.04ms]
openfile7            195ops       19ops/s   0.0mb/s    255.5ms/op [9.69ms - 3590.59ms]
closefile6           195ops       19ops/s   0.0mb/s     30.0ms/op [0.52ms - 2973.71ms]
readfile6            196ops       20ops/s   0.3mb/s     85.1ms/op [3.71ms - 3112.90ms]
openfile6            192ops       19ops/s   0.0mb/s    223.4ms/op [7.16ms - 3469.08ms]
closefile5           192ops       19ops/s   0.0mb/s     12.7ms/op [0.10ms - 31.02ms]
readfile5            195ops       19ops/s   0.3mb/s     44.1ms/op [7.76ms - 143.24ms]
openfile5            192ops       19ops/s   0.0mb/s    273.2ms/op [11.04ms - 3494.60ms]
closefile4           192ops       19ops/s   0.0mb/s     13.5ms/op [0.10ms - 115.34ms]
readfile4            192ops       19ops/s   0.3mb/s     60.3ms/op [6.99ms - 3006.27ms]
openfile4            189ops       19ops/s   0.0mb/s    293.1ms/op [9.36ms - 3564.16ms]
closefile3           190ops       19ops/s   0.0mb/s     37.8ms/op [1.11ms - 2653.11ms]
readfile3            191ops       19ops/s   0.3mb/s     93.9ms/op [9.71ms - 3101.46ms]
openfile3            191ops       19ops/s   0.0mb/s    330.1ms/op [5.83ms - 3427.09ms]
closefile2           191ops       19ops/s   0.0mb/s     32.7ms/op [0.07ms - 2973.77ms]
readfile2            190ops       19ops/s   0.3mb/s     87.7ms/op [11.59ms - 3108.74ms]
openfile2            190ops       19ops/s   0.0mb/s    447.5ms/op [4.67ms - 3659.58ms]
closefile1           190ops       19ops/s   0.0mb/s     25.6ms/op [0.09ms - 2226.34ms]
readfile1            189ops       19ops/s   0.3mb/s     83.4ms/op [8.97ms - 3111.45ms]
openfile1            184ops       18ops/s   0.0mb/s    465.6ms/op [10.10ms - 3907.38ms]
1870.136: IO Summary:  5950 ops 594.881 ops/s 193/19 rd/wr   3.2mb/s 433.5ms/op
1880.352: Per-Operation Breakdown
finish               211ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            210ops       21ops/s   0.2mb/s   1735.1ms/op [21.16ms - 5640.72ms]
closefile10          215ops       21ops/s   0.0mb/s     11.6ms/op [0.54ms - 35.96ms]
readfile10           215ops       21ops/s   0.3mb/s     37.4ms/op [6.78ms - 101.66ms]
openfile10           211ops       21ops/s   0.0mb/s    202.9ms/op [12.34ms - 2607.05ms]
closefile9           211ops       21ops/s   0.0mb/s     12.3ms/op [0.30ms - 33.83ms]
readfile9            210ops       21ops/s   0.3mb/s     66.4ms/op [8.78ms - 2474.25ms]
openfile9            213ops       21ops/s   0.0mb/s    212.4ms/op [14.20ms - 2612.78ms]
closefile8           213ops       21ops/s   0.0mb/s     12.6ms/op [0.70ms - 35.74ms]
readfile8            213ops       21ops/s   0.3mb/s     37.1ms/op [7.39ms - 100.24ms]
openfile8            212ops       21ops/s   0.0mb/s    204.5ms/op [6.89ms - 2599.40ms]
closefile7           212ops       21ops/s   0.0mb/s     11.8ms/op [0.13ms - 35.90ms]
readfile7            214ops       21ops/s   0.3mb/s     37.3ms/op [8.22ms - 101.65ms]
openfile7            213ops       21ops/s   0.0mb/s    185.6ms/op [4.80ms - 2582.48ms]
closefile6           213ops       21ops/s   0.0mb/s     12.7ms/op [0.03ms - 26.18ms]
readfile6            212ops       21ops/s   0.3mb/s     38.0ms/op [6.32ms - 83.29ms]
openfile6            216ops       22ops/s   0.0mb/s    217.3ms/op [10.03ms - 2616.64ms]
closefile5           216ops       22ops/s   0.0mb/s     12.0ms/op [0.09ms - 27.24ms]
readfile5            213ops       21ops/s   0.3mb/s     49.4ms/op [6.43ms - 2476.92ms]
openfile5            216ops       22ops/s   0.0mb/s    203.5ms/op [7.06ms - 2603.23ms]
closefile4           216ops       22ops/s   0.0mb/s     16.1ms/op [0.17ms - 949.02ms]
readfile4            217ops       22ops/s   0.3mb/s     56.6ms/op [0.81ms - 2475.19ms]
openfile4            213ops       21ops/s   0.0mb/s    167.5ms/op [7.72ms - 2603.49ms]
closefile3           213ops       21ops/s   0.0mb/s     12.1ms/op [0.08ms - 29.31ms]
readfile3            213ops       21ops/s   0.3mb/s     38.8ms/op [4.26ms - 100.91ms]
