Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile2           230ops       23ops/s   0.0mb/s      8.8ms/op [0.05ms - 23.13ms]
readfile2            232ops       23ops/s   0.4mb/s     33.7ms/op [2.48ms - 1531.87ms]
openfile2            234ops       23ops/s   0.0mb/s    179.6ms/op [5.29ms - 3142.43ms]
closefile1           229ops       23ops/s   0.0mb/s     15.6ms/op [0.02ms - 1515.24ms]
readfile1            229ops       23ops/s   0.4mb/s     47.7ms/op [6.62ms - 2967.79ms]
openfile1            231ops       23ops/s   0.0mb/s    159.7ms/op [3.42ms - 3125.96ms]
1828.689: IO Summary:  7220 ops 721.875 ops/s 231/28 rd/wr   3.8mb/s 423.9ms/op
1838.904: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            275ops       27ops/s   0.2mb/s   1261.3ms/op [5.82ms - 3894.51ms]
closefile10          277ops       28ops/s   0.0mb/s     11.3ms/op [1.03ms - 36.21ms]
readfile10           277ops       28ops/s   0.4mb/s     36.7ms/op [3.48ms - 109.67ms]
openfile10           281ops       28ops/s   0.0mb/s    154.3ms/op [10.07ms - 599.91ms]
closefile9           280ops       28ops/s   0.0mb/s     11.6ms/op [0.07ms - 37.30ms]
readfile9            281ops       28ops/s   0.4mb/s     37.8ms/op [9.28ms - 118.66ms]
openfile9            276ops       28ops/s   0.0mb/s    156.1ms/op [10.95ms - 680.10ms]
closefile8           275ops       27ops/s   0.0mb/s     11.5ms/op [0.06ms - 31.51ms]
readfile8            276ops       28ops/s   0.4mb/s     36.8ms/op [9.68ms - 98.55ms]
openfile8            272ops       27ops/s   0.0mb/s    156.1ms/op [1.90ms - 645.40ms]
closefile7           273ops       27ops/s   0.0mb/s     11.7ms/op [0.58ms - 29.73ms]
readfile7            272ops       27ops/s   0.4mb/s     36.8ms/op [7.51ms - 119.91ms]
openfile7            272ops       27ops/s   0.0mb/s    153.9ms/op [7.50ms - 661.33ms]
closefile6           272ops       27ops/s   0.0mb/s     11.7ms/op [0.99ms - 34.93ms]
readfile6            272ops       27ops/s   0.4mb/s     36.2ms/op [9.27ms - 97.91ms]
openfile6            271ops       27ops/s   0.0mb/s    164.0ms/op [5.54ms - 621.96ms]
closefile5           272ops       27ops/s   0.0mb/s     11.7ms/op [0.06ms - 28.55ms]
readfile5            274ops       27ops/s   0.4mb/s     36.6ms/op [7.38ms - 116.42ms]
openfile5            276ops       28ops/s   0.0mb/s    165.3ms/op [9.52ms - 658.71ms]
closefile4           275ops       27ops/s   0.0mb/s     11.2ms/op [0.14ms - 28.80ms]
readfile4            274ops       27ops/s   0.4mb/s     36.2ms/op [11.26ms - 119.10ms]
openfile4            275ops       27ops/s   0.0mb/s    162.3ms/op [9.53ms - 745.40ms]
closefile3           274ops       27ops/s   0.0mb/s     11.8ms/op [0.47ms - 35.77ms]
readfile3            273ops       27ops/s   0.4mb/s     38.7ms/op [6.40ms - 201.80ms]
openfile3            274ops       27ops/s   0.0mb/s    158.9ms/op [14.17ms - 727.87ms]
closefile2           275ops       27ops/s   0.0mb/s     12.4ms/op [0.18ms - 32.93ms]
readfile2            274ops       27ops/s   0.4mb/s     42.4ms/op [8.18ms - 140.81ms]
openfile2            275ops       27ops/s   0.0mb/s    159.9ms/op [7.36ms - 695.58ms]
closefile1           276ops       28ops/s   0.0mb/s     12.2ms/op [1.01ms - 31.70ms]
readfile1            277ops       28ops/s   0.4mb/s     39.1ms/op [10.69ms - 161.30ms]
openfile1            278ops       28ops/s   0.0mb/s    162.7ms/op [8.18ms - 728.39ms]
1838.904: IO Summary:  8524 ops 852.275 ops/s 275/27 rd/wr   4.5mb/s 304.4ms/op
1849.121: Per-Operation Breakdown
finish               243ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            232ops       23ops/s   0.2mb/s   1137.1ms/op [7.37ms - 3559.57ms]
closefile10          236ops       24ops/s   0.0mb/s     16.3ms/op [0.07ms - 1108.78ms]
readfile10           236ops       24ops/s   0.4mb/s     48.5ms/op [3.03ms - 1163.68ms]
openfile10           233ops       23ops/s   0.0mb/s    254.0ms/op [14.96ms - 1498.81ms]
closefile9           233ops       23ops/s   0.0mb/s     21.9ms/op [0.12ms - 1109.26ms]
readfile9            233ops       23ops/s   0.4mb/s     48.6ms/op [7.09ms - 1132.61ms]
openfile9            232ops       23ops/s   0.0mb/s    233.7ms/op [12.27ms - 1477.97ms]
closefile8           232ops       23ops/s   0.0mb/s     17.5ms/op [0.46ms - 1106.94ms]
readfile8            235ops       23ops/s   0.4mb/s     47.7ms/op [3.57ms - 1126.38ms]
openfile8            238ops       24ops/s   0.0mb/s    227.0ms/op [7.26ms - 1505.62ms]
closefile7           238ops       24ops/s   0.0mb/s     12.9ms/op [1.23ms - 33.69ms]
readfile7            239ops       24ops/s   0.4mb/s     38.8ms/op [6.55ms - 115.03ms]
openfile7            239ops       24ops/s   0.0mb/s    179.6ms/op [9.57ms - 1485.93ms]
closefile6           239ops       24ops/s   0.0mb/s     12.4ms/op [0.05ms - 42.65ms]
readfile6            238ops       24ops/s   0.4mb/s     40.7ms/op [5.65ms - 115.00ms]
openfile6            238ops       24ops/s   0.0mb/s    181.7ms/op [4.06ms - 1355.05ms]
closefile5           238ops       24ops/s   0.0mb/s     16.7ms/op [0.06ms - 1106.94ms]
readfile5            238ops       24ops/s   0.4mb/s     47.7ms/op [4.25ms - 1158.15ms]
openfile5            244ops       24ops/s   0.0mb/s    204.5ms/op [14.50ms - 1472.87ms]
closefile4           244ops       24ops/s   0.0mb/s     13.0ms/op [0.60ms - 58.35ms]
readfile4            245ops       24ops/s   0.4mb/s     48.1ms/op [6.21ms - 1117.71ms]
openfile4            245ops       24ops/s   0.0mb/s    209.2ms/op [7.14ms - 1487.63ms]
closefile3           246ops       25ops/s   0.0mb/s     13.1ms/op [0.10ms - 46.27ms]
readfile3            246ops       25ops/s   0.4mb/s     39.7ms/op [5.88ms - 117.43ms]
openfile3            247ops       25ops/s   0.0mb/s    214.7ms/op [8.99ms - 1381.98ms]
closefile2           248ops       25ops/s   0.0mb/s     12.7ms/op [0.06ms - 46.14ms]
readfile2            247ops       25ops/s   0.4mb/s     39.6ms/op [4.13ms - 117.49ms]
openfile2            246ops       25ops/s   0.0mb/s    211.8ms/op [8.09ms - 1393.43ms]
closefile1           246ops       25ops/s   0.0mb/s     12.5ms/op [0.10ms - 53.91ms]
readfile1            245ops       24ops/s   0.4mb/s     45.4ms/op [4.69ms - 1127.77ms]
openfile1            243ops       24ops/s   0.0mb/s    207.1ms/op [6.99ms - 1456.26ms]
1849.121: IO Summary:  7439 ops 743.794 ops/s 240/23 rd/wr   3.9mb/s 347.9ms/op
1859.336: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            276ops       28ops/s   0.2mb/s   1112.7ms/op [13.85ms - 3320.26ms]
closefile10          280ops       28ops/s   0.0mb/s     10.7ms/op [0.03ms - 62.73ms]
readfile10           282ops       28ops/s   0.4mb/s     33.8ms/op [6.82ms - 128.58ms]
openfile10           281ops       28ops/s   0.0mb/s    172.3ms/op [12.39ms - 721.08ms]
closefile9           282ops       28ops/s   0.0mb/s     10.7ms/op [0.15ms - 31.23ms]
readfile9            283ops       28ops/s   0.4mb/s     34.2ms/op [8.21ms - 130.77ms]
openfile9            289ops       29ops/s   0.0mb/s    170.7ms/op [10.53ms - 666.54ms]
closefile8           288ops       29ops/s   0.0mb/s     11.3ms/op [0.18ms - 61.24ms]
readfile8            285ops       28ops/s   0.4mb/s     35.4ms/op [2.56ms - 131.01ms]
openfile8            284ops       28ops/s   0.0mb/s    169.4ms/op [8.02ms - 774.35ms]
closefile7           283ops       28ops/s   0.0mb/s     10.8ms/op [0.14ms - 32.82ms]
readfile7            283ops       28ops/s   0.4mb/s     33.0ms/op [4.98ms - 101.78ms]
openfile7            288ops       29ops/s   0.0mb/s    180.9ms/op [9.41ms - 741.90ms]
closefile6           288ops       29ops/s   0.0mb/s     11.1ms/op [0.04ms - 37.69ms]
readfile6            289ops       29ops/s   0.5mb/s     34.1ms/op [3.51ms - 130.28ms]
openfile6            286ops       29ops/s   0.0mb/s    166.1ms/op [2.54ms - 770.85ms]
closefile5           288ops       29ops/s   0.0mb/s     10.5ms/op [0.07ms - 27.79ms]
readfile5            287ops       29ops/s   0.4mb/s     36.0ms/op [6.80ms - 128.94ms]
openfile5            282ops       28ops/s   0.0mb/s    175.5ms/op [6.78ms - 828.26ms]
closefile4           282ops       28ops/s   0.0mb/s     10.8ms/op [0.30ms - 26.52ms]
readfile4            280ops       28ops/s   0.4mb/s     34.1ms/op [2.85ms - 128.86ms]
openfile4            280ops       28ops/s   0.0mb/s    175.3ms/op [2.77ms - 802.79ms]
closefile3           280ops       28ops/s   0.0mb/s     10.6ms/op [0.11ms - 40.68ms]
readfile3            282ops       28ops/s   0.4mb/s     34.9ms/op [6.20ms - 128.93ms]
openfile3            279ops       28ops/s   0.0mb/s    161.6ms/op [6.77ms - 641.00ms]
closefile2           279ops       28ops/s   0.0mb/s     11.1ms/op [1.13ms - 55.44ms]
readfile2            280ops       28ops/s   0.4mb/s     34.6ms/op [4.82ms - 131.05ms]
openfile2            280ops       28ops/s   0.0mb/s    166.8ms/op [8.61ms - 674.50ms]
closefile1           280ops       28ops/s   0.0mb/s     10.4ms/op [0.07ms - 34.88ms]
readfile1            280ops       28ops/s   0.4mb/s     31.8ms/op [4.15ms - 130.81ms]
openfile1            280ops       28ops/s   0.0mb/s    176.6ms/op [5.05ms - 788.94ms]
1859.336: IO Summary:  8766 ops 876.435 ops/s 283/28 rd/wr   4.6mb/s 296.0ms/op
1869.551: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            292ops       29ops/s   0.2mb/s   1269.3ms/op [7.71ms - 3542.20ms]
closefile10          294ops       29ops/s   0.0mb/s     10.7ms/op [0.23ms - 39.25ms]
readfile10           293ops       29ops/s   0.5mb/s     33.4ms/op [8.49ms - 163.30ms]
openfile10           293ops       29ops/s   0.0mb/s    147.7ms/op [0.53ms - 655.17ms]
closefile9           293ops       29ops/s   0.0mb/s     11.0ms/op [0.09ms - 40.63ms]
readfile9            291ops       29ops/s   0.5mb/s     36.4ms/op [8.32ms - 151.38ms]
openfile9            287ops       29ops/s   0.0mb/s    144.4ms/op [10.35ms - 564.43ms]
closefile8           287ops       29ops/s   0.0mb/s     10.8ms/op [0.04ms - 29.40ms]
readfile8            288ops       29ops/s   0.4mb/s     35.7ms/op [7.46ms - 143.87ms]
openfile8            286ops       29ops/s   0.0mb/s    150.5ms/op [4.95ms - 629.77ms]
closefile7           287ops       29ops/s   0.0mb/s     11.3ms/op [0.13ms - 41.49ms]
readfile7            290ops       29ops/s   0.5mb/s     35.2ms/op [5.09ms - 151.24ms]
openfile7            284ops       28ops/s   0.0mb/s    145.4ms/op [6.14ms - 594.84ms]
closefile6           284ops       28ops/s   0.0mb/s     10.8ms/op [0.25ms - 29.39ms]
readfile6            284ops       28ops/s   0.4mb/s     34.9ms/op [7.53ms - 148.57ms]
openfile6            282ops       28ops/s   0.0mb/s    142.7ms/op [11.23ms - 622.10ms]
closefile5           281ops       28ops/s   0.0mb/s     10.6ms/op [0.15ms - 41.51ms]
readfile5            281ops       28ops/s   0.4mb/s     33.0ms/op [6.12ms - 152.12ms]
openfile5            281ops       28ops/s   0.0mb/s    153.3ms/op [5.57ms - 653.47ms]
closefile4           283ops       28ops/s   0.0mb/s     10.8ms/op [0.55ms - 39.43ms]
readfile4            282ops       28ops/s   0.4mb/s     33.1ms/op [2.43ms - 180.78ms]
openfile4            287ops       29ops/s   0.0mb/s    153.4ms/op [4.32ms - 662.98ms]
closefile3           287ops       29ops/s   0.0mb/s     10.4ms/op [0.19ms - 25.82ms]
readfile3            286ops       29ops/s   0.4mb/s     34.3ms/op [7.84ms - 135.60ms]
openfile3            286ops       29ops/s   0.0mb/s    144.1ms/op [10.53ms - 630.47ms]
closefile2           285ops       28ops/s   0.0mb/s     10.6ms/op [0.04ms - 27.46ms]
readfile2            284ops       28ops/s   0.4mb/s     34.3ms/op [6.07ms - 148.60ms]
openfile2            284ops       28ops/s   0.0mb/s    135.7ms/op [3.57ms - 649.15ms]
closefile1           285ops       28ops/s   0.0mb/s     10.0ms/op [0.05ms - 41.82ms]
readfile1            285ops       28ops/s   0.4mb/s     32.9ms/op [7.45ms - 140.75ms]
openfile1            284ops       28ops/s   0.0mb/s    151.2ms/op [7.29ms - 606.59ms]
1869.551: IO Summary:  8876 ops 887.469 ops/s 286/29 rd/wr   4.7mb/s 291.1ms/op
1879.768: Per-Operation Breakdown
finish               177ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            124ops       12ops/s   0.1mb/s    877.8ms/op [0.00ms - 2843.24ms]
closefile10          181ops       18ops/s   0.0mb/s     13.7ms/op [0.48ms - 409.83ms]
readfile10           180ops       18ops/s   0.3mb/s    111.8ms/op [3.93ms - 3254.36ms]
openfile10           177ops       18ops/s   0.0mb/s    169.6ms/op [12.64ms - 3289.20ms]
closefile9           179ops       18ops/s   0.0mb/s     11.9ms/op [0.05ms - 28.70ms]
readfile9            179ops       18ops/s   0.3mb/s    130.4ms/op [6.13ms - 3253.64ms]
openfile9            174ops       17ops/s   0.0mb/s    175.4ms/op [12.49ms - 2865.18ms]
closefile8           178ops       18ops/s   0.0mb/s     14.4ms/op [0.08ms - 412.91ms]
readfile8            177ops       18ops/s   0.3mb/s     76.2ms/op [9.19ms - 3251.44ms]
openfile8            175ops       17ops/s   0.0mb/s    258.0ms/op [14.31ms - 3271.46ms]
closefile7           182ops       18ops/s   0.0mb/s     24.2ms/op [0.07ms - 1593.70ms]
readfile7            178ops       18ops/s   0.3mb/s     63.0ms/op [9.22ms - 3250.85ms]
openfile7            178ops       18ops/s   0.0mb/s    173.9ms/op [9.15ms - 2914.64ms]
closefile6           181ops       18ops/s   0.0mb/s     15.9ms/op [1.65ms - 409.97ms]
readfile6            180ops       18ops/s   0.3mb/s     65.0ms/op [3.92ms - 3232.77ms]
openfile6            179ops       18ops/s   0.0mb/s    175.3ms/op [7.73ms - 1763.55ms]
closefile5           182ops       18ops/s   0.0mb/s     22.0ms/op [0.11ms - 1593.75ms]
readfile5            182ops       18ops/s   0.3mb/s    114.9ms/op [9.45ms - 3256.72ms]
openfile5            178ops       18ops/s   0.0mb/s    180.2ms/op [9.15ms - 3303.59ms]
closefile4           179ops       18ops/s   0.0mb/s     12.4ms/op [1.08ms - 34.87ms]
readfile4            179ops       18ops/s   0.3mb/s    184.6ms/op [4.58ms - 3254.46ms]
openfile4            171ops       17ops/s   0.0mb/s    178.1ms/op [12.06ms - 2882.73ms]
closefile3           175ops       17ops/s   0.0mb/s     13.6ms/op [0.11ms - 409.98ms]
readfile3            175ops       17ops/s   0.3mb/s     94.8ms/op [10.50ms - 3251.13ms]
openfile3            173ops       17ops/s   0.0mb/s    172.9ms/op [10.55ms - 756.69ms]
closefile2           176ops       18ops/s   0.0mb/s     12.6ms/op [0.10ms - 48.96ms]
readfile2            176ops       18ops/s   0.3mb/s    111.9ms/op [10.74ms - 3241.61ms]
openfile2            173ops       17ops/s   0.0mb/s    170.9ms/op [10.03ms - 735.02ms]
closefile1           177ops       18ops/s   0.0mb/s     12.4ms/op [0.08ms - 49.23ms]
readfile1            177ops       18ops/s   0.3mb/s     95.3ms/op [12.41ms - 3253.01ms]
openfile1            175ops       17ops/s   0.0mb/s   1173.8ms/op [3.21ms - 3892.27ms]
1879.768: IO Summary:  5450 ops 544.908 ops/s 178/12 rd/wr   2.9mb/s 429.3ms/op
1889.983: Per-Operation Breakdown
finish               254ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            306ops       31ops/s   0.2mb/s   2123.1ms/op [0.12ms - 6169.22ms]
closefile10          251ops       25ops/s   0.0mb/s     13.9ms/op [0.07ms - 1380.48ms]
readfile10           252ops       25ops/s   0.4mb/s     31.1ms/op [3.88ms - 1370.68ms]
openfile10           255ops       25ops/s   0.0mb/s    136.8ms/op [6.97ms - 2847.60ms]
closefile9           252ops       25ops/s   0.0mb/s      8.4ms/op [0.07ms - 22.45ms]
readfile9            252ops       25ops/s   0.4mb/s     32.1ms/op [6.22ms - 1385.06ms]
openfile9            256ops       26ops/s   0.0mb/s    141.4ms/op [5.69ms - 2858.54ms]
closefile8           252ops       25ops/s   0.0mb/s      8.6ms/op [0.03ms - 21.20ms]
readfile8            253ops       25ops/s   0.4mb/s     31.2ms/op [5.83ms - 1398.33ms]
openfile8            256ops       26ops/s   0.0mb/s    182.5ms/op [5.09ms - 2899.25ms]
closefile7           248ops       25ops/s   0.0mb/s      8.4ms/op [0.05ms - 19.76ms]
readfile7            248ops       25ops/s   0.4mb/s     37.6ms/op [6.48ms - 2736.05ms]
openfile7            253ops       25ops/s   0.0mb/s    131.1ms/op [4.54ms - 2883.59ms]
closefile6           251ops       25ops/s   0.0mb/s      8.5ms/op [0.08ms - 27.81ms]
readfile6            251ops       25ops/s   0.4mb/s     31.0ms/op [1.68ms - 1530.38ms]
openfile6            253ops       25ops/s   0.0mb/s    134.9ms/op [5.95ms - 2859.37ms]
closefile5           251ops       25ops/s   0.0mb/s     13.3ms/op [0.08ms - 1213.95ms]
readfile5            250ops       25ops/s   0.4mb/s     32.2ms/op [4.92ms - 1530.41ms]
openfile5            253ops       25ops/s   0.0mb/s    123.9ms/op [4.58ms - 2843.39ms]
closefile4           251ops       25ops/s   0.0mb/s      8.6ms/op [0.03ms - 22.52ms]
readfile4            251ops       25ops/s   0.4mb/s     25.7ms/op [4.59ms - 51.60ms]
openfile4            256ops       26ops/s   0.0mb/s    163.8ms/op [4.31ms - 2895.53ms]
closefile3           252ops       25ops/s   0.0mb/s     13.8ms/op [0.04ms - 1213.91ms]
readfile3            252ops       25ops/s   0.4mb/s     36.7ms/op [4.83ms - 1395.08ms]
openfile3            255ops       25ops/s   0.0mb/s    135.4ms/op [7.09ms - 2878.74ms]
closefile2           252ops       25ops/s   0.0mb/s     14.0ms/op [0.06ms - 1380.49ms]
readfile2            252ops       25ops/s   0.4mb/s     31.2ms/op [2.71ms - 1367.41ms]
openfile2            254ops       25ops/s   0.0mb/s    144.3ms/op [6.36ms - 2887.44ms]
closefile1           250ops       25ops/s   0.0mb/s     14.1ms/op [0.08ms - 1382.90ms]
readfile1            250ops       25ops/s   0.4mb/s     36.7ms/op [3.29ms - 1385.07ms]
openfile1            256ops       26ops/s   0.0mb/s    127.3ms/op [6.16ms - 2909.55ms]
1889.983: IO Summary:  7874 ops 787.259 ops/s 251/31 rd/wr   4.2mb/s 398.1ms/op
1900.198: Per-Operation Breakdown
finish               285ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            278ops       28ops/s   0.2mb/s   1201.1ms/op [4.28ms - 3382.51ms]
closefile10          282ops       28ops/s   0.0mb/s     11.4ms/op [1.06ms - 31.24ms]
readfile10           283ops       28ops/s   0.4mb/s     37.4ms/op [12.13ms - 141.74ms]
openfile10           282ops       28ops/s   0.0mb/s    142.2ms/op [10.69ms - 748.72ms]
closefile9           283ops       28ops/s   0.0mb/s     11.9ms/op [0.14ms - 47.09ms]
readfile9            283ops       28ops/s   0.4mb/s     38.3ms/op [8.33ms - 143.44ms]
openfile9            281ops       28ops/s   0.0mb/s    146.0ms/op [6.49ms - 481.75ms]
closefile8           282ops       28ops/s   0.0mb/s     11.7ms/op [0.14ms - 28.43ms]
readfile8            283ops       28ops/s   0.4mb/s     39.2ms/op [10.50ms - 142.48ms]
openfile8            285ops       28ops/s   0.0mb/s    148.7ms/op [9.72ms - 542.65ms]
closefile7           286ops       29ops/s   0.0mb/s     12.2ms/op [0.16ms - 37.46ms]
readfile7            287ops       29ops/s   0.4mb/s     40.6ms/op [9.60ms - 142.49ms]
openfile7            285ops       28ops/s   0.0mb/s    157.3ms/op [11.10ms - 805.17ms]
closefile6           284ops       28ops/s   0.0mb/s     12.2ms/op [1.03ms - 45.00ms]
readfile6            284ops       28ops/s   0.4mb/s     37.6ms/op [7.11ms - 142.55ms]
openfile6            284ops       28ops/s   0.0mb/s    154.6ms/op [8.31ms - 793.24ms]
closefile5           284ops       28ops/s   0.0mb/s     11.5ms/op [0.17ms - 28.94ms]
readfile5            285ops       28ops/s   0.4mb/s     38.1ms/op [2.76ms - 141.64ms]
openfile5            286ops       29ops/s   0.0mb/s    161.2ms/op [7.59ms - 833.43ms]
closefile4           288ops       29ops/s   0.0mb/s     12.1ms/op [0.17ms - 47.65ms]
readfile4            289ops       29ops/s   0.5mb/s     37.5ms/op [7.81ms - 141.80ms]
openfile4            284ops       28ops/s   0.0mb/s    159.6ms/op [3.73ms - 776.39ms]
closefile3           284ops       28ops/s   0.0mb/s     11.6ms/op [0.14ms - 36.98ms]
readfile3            285ops       28ops/s   0.4mb/s     36.8ms/op [8.58ms - 143.88ms]
openfile3            284ops       28ops/s   0.0mb/s    142.3ms/op [9.06ms - 620.03ms]
closefile2           284ops       28ops/s   0.0mb/s     11.4ms/op [0.11ms - 41.41ms]
readfile2            286ops       29ops/s   0.4mb/s     35.7ms/op [5.26ms - 133.38ms]
openfile2            286ops       29ops/s   0.0mb/s    143.3ms/op [8.07ms - 555.08ms]
closefile1           287ops       29ops/s   0.0mb/s     10.8ms/op [0.18ms - 46.55ms]
readfile1            288ops       29ops/s   0.4mb/s     36.3ms/op [3.80ms - 141.75ms]
openfile1            285ops       28ops/s   0.0mb/s    202.4ms/op [8.55ms - 932.01ms]
1900.198: IO Summary:  8817 ops 881.586 ops/s 285/28 rd/wr   4.7mb/s 293.1ms/op
1910.414: Per-Operation Breakdown
finish               241ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            239ops       24ops/s   0.2mb/s   1044.6ms/op [25.14ms - 3229.22ms]
closefile10          244ops       24ops/s   0.0mb/s     22.6ms/op [0.06ms - 1315.64ms]
readfile10           242ops       24ops/s   0.4mb/s     53.5ms/op [1.33ms - 1420.63ms]
openfile10           246ops       25ops/s   0.0mb/s    167.6ms/op [5.21ms - 1433.54ms]
closefile9           246ops       25ops/s   0.0mb/s     11.9ms/op [0.07ms - 38.02ms]
readfile9            246ops       25ops/s   0.4mb/s     47.5ms/op [5.30ms - 1422.28ms]
openfile9            244ops       24ops/s   0.0mb/s    169.5ms/op [9.22ms - 1449.89ms]
closefile8           244ops       24ops/s   0.0mb/s     22.5ms/op [0.12ms - 1321.55ms]
readfile8            244ops       24ops/s   0.4mb/s     71.0ms/op [3.15ms - 1422.62ms]
openfile8            240ops       24ops/s   0.0mb/s    177.7ms/op [12.22ms - 2082.95ms]
closefile7           243ops       24ops/s   0.0mb/s     12.4ms/op [0.10ms - 41.73ms]
readfile7            243ops       24ops/s   0.4mb/s     59.5ms/op [4.34ms - 1421.67ms]
openfile7            242ops       24ops/s   0.0mb/s    163.6ms/op [3.38ms - 651.24ms]
closefile6           243ops       24ops/s   0.0mb/s     12.2ms/op [0.10ms - 38.10ms]
readfile6            244ops       24ops/s   0.4mb/s     53.9ms/op [7.69ms - 1432.44ms]
openfile6            243ops       24ops/s   0.0mb/s    164.1ms/op [10.35ms - 737.92ms]
closefile5           243ops       24ops/s   0.0mb/s     17.2ms/op [0.04ms - 1315.59ms]
readfile5            242ops       24ops/s   0.4mb/s     66.3ms/op [3.97ms - 1422.28ms]
openfile5            240ops       24ops/s   0.0mb/s    173.9ms/op [2.14ms - 1440.89ms]
closefile4           240ops       24ops/s   0.0mb/s     17.4ms/op [0.03ms - 1315.53ms]
readfile4            241ops       24ops/s   0.4mb/s     38.6ms/op [4.21ms - 125.17ms]
openfile4            246ops       25ops/s   0.0mb/s    179.4ms/op [2.59ms - 760.34ms]
closefile3           246ops       25ops/s   0.0mb/s     22.5ms/op [0.84ms - 1321.62ms]
readfile3            244ops       24ops/s   0.4mb/s     53.9ms/op [10.08ms - 1421.74ms]
openfile3            243ops       24ops/s   0.0mb/s    163.6ms/op [7.83ms - 632.31ms]
closefile2           243ops       24ops/s   0.0mb/s     23.0ms/op [0.19ms - 1315.62ms]
readfile2            243ops       24ops/s   0.4mb/s     58.8ms/op [7.34ms - 1421.63ms]
openfile2            243ops       24ops/s   0.0mb/s    176.2ms/op [7.89ms - 671.35ms]
closefile1           243ops       24ops/s   0.0mb/s     17.2ms/op [0.03ms - 1315.64ms]
readfile1            243ops       24ops/s   0.4mb/s     56.9ms/op [4.48ms - 1421.72ms]
openfile1            241ops       24ops/s   0.0mb/s    477.7ms/op [2.93ms - 2046.96ms]
1910.414: IO Summary:  7534 ops 753.268 ops/s 243/24 rd/wr   4.0mb/s 343.6ms/op
1920.630: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            280ops       28ops/s   0.2mb/s   1132.1ms/op [11.84ms - 3477.34ms]
closefile10          284ops       28ops/s   0.0mb/s      9.9ms/op [0.76ms - 25.15ms]
readfile10           283ops       28ops/s   0.4mb/s     32.7ms/op [6.94ms - 93.27ms]
openfile10           280ops       28ops/s   0.0mb/s    156.7ms/op [5.62ms - 830.79ms]
closefile9           279ops       28ops/s   0.0mb/s     10.7ms/op [0.07ms - 26.48ms]
readfile9            280ops       28ops/s   0.4mb/s     32.5ms/op [9.33ms - 93.56ms]
openfile9            282ops       28ops/s   0.0mb/s    170.5ms/op [3.95ms - 794.10ms]
closefile8           283ops       28ops/s   0.0mb/s     10.3ms/op [0.17ms - 35.64ms]
readfile8            282ops       28ops/s   0.4mb/s     31.8ms/op [4.40ms - 93.99ms]
openfile8            284ops       28ops/s   0.0mb/s    163.1ms/op [3.85ms - 775.90ms]
closefile7           283ops       28ops/s   0.0mb/s     10.5ms/op [0.18ms - 35.72ms]
readfile7            282ops       28ops/s   0.4mb/s     31.7ms/op [6.95ms - 91.35ms]
openfile7            285ops       28ops/s   0.0mb/s    154.8ms/op [13.81ms - 817.52ms]
closefile6           285ops       28ops/s   0.0mb/s     10.5ms/op [0.62ms - 35.03ms]
readfile6            284ops       28ops/s   0.4mb/s     31.6ms/op [8.63ms - 66.16ms]
openfile6            285ops       28ops/s   0.0mb/s    158.4ms/op [15.75ms - 733.15ms]
closefile5           286ops       29ops/s   0.0mb/s     10.4ms/op [0.15ms - 25.19ms]
readfile5            287ops       29ops/s   0.4mb/s     32.7ms/op [9.45ms - 92.18ms]
openfile5            286ops       29ops/s   0.0mb/s    163.1ms/op [8.13ms - 838.97ms]
closefile4           286ops       29ops/s   0.0mb/s     10.8ms/op [0.11ms - 36.16ms]
readfile4            286ops       29ops/s   0.4mb/s     32.6ms/op [8.04ms - 93.60ms]
