Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile5            1674ops      167ops/s   2.6mb/s      5.1ms/op [0.65ms - 135.04ms]
openfile5            1676ops      168ops/s   0.0mb/s     22.6ms/op [0.98ms - 169.87ms]
closefile4           1677ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms -  6.32ms]
readfile4            1676ops      168ops/s   2.6mb/s      5.0ms/op [0.60ms - 66.84ms]
openfile4            1677ops      168ops/s   0.0mb/s     22.3ms/op [0.53ms - 155.80ms]
closefile3           1676ops      168ops/s   0.0mb/s      1.7ms/op [0.04ms - 60.90ms]
readfile3            1674ops      167ops/s   2.6mb/s      5.0ms/op [0.64ms - 109.78ms]
openfile3            1677ops      168ops/s   0.0mb/s     22.8ms/op [0.62ms - 172.83ms]
closefile2           1677ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 35.66ms]
readfile2            1676ops      168ops/s   2.6mb/s      5.1ms/op [0.59ms - 100.41ms]
openfile2            1677ops      168ops/s   0.0mb/s     21.9ms/op [0.51ms - 155.75ms]
closefile1           1677ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 53.43ms]
readfile1            1677ops      168ops/s   2.6mb/s      4.8ms/op [0.61ms - 65.67ms]
openfile1            1677ops      168ops/s   0.0mb/s     22.1ms/op [0.53ms - 164.90ms]
540.396: IO Summary: 51968 ops 5196.176 ops/s 1676/167 rd/wr  27.5mb/s  50.0ms/op
550.611: Per-Operation Breakdown
finish               1626ops      163ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1629ops      163ops/s   1.3mb/s    283.4ms/op [1.56ms - 826.65ms]
closefile10          1631ops      163ops/s   0.0mb/s      1.6ms/op [0.04ms - 30.88ms]
readfile10           1630ops      163ops/s   2.5mb/s      5.3ms/op [0.61ms - 160.99ms]
openfile10           1629ops      163ops/s   0.0mb/s     21.7ms/op [0.59ms - 293.78ms]
closefile9           1629ops      163ops/s   0.0mb/s      1.7ms/op [0.05ms - 63.31ms]
readfile9            1631ops      163ops/s   2.5mb/s      5.2ms/op [0.61ms - 95.90ms]
openfile9            1630ops      163ops/s   0.0mb/s     21.1ms/op [1.06ms - 303.32ms]
closefile8           1630ops      163ops/s   0.0mb/s      1.6ms/op [0.06ms - 19.29ms]
readfile8            1630ops      163ops/s   2.5mb/s      5.3ms/op [1.05ms - 165.30ms]
openfile8            1632ops      163ops/s   0.0mb/s     21.3ms/op [0.58ms - 283.49ms]
closefile7           1631ops      163ops/s   0.0mb/s      1.7ms/op [0.03ms - 40.15ms]
readfile7            1631ops      163ops/s   2.5mb/s      5.4ms/op [0.66ms - 156.72ms]
openfile7            1629ops      163ops/s   0.0mb/s     21.3ms/op [0.59ms - 288.80ms]
closefile6           1629ops      163ops/s   0.0mb/s      1.7ms/op [0.05ms - 45.33ms]
readfile6            1629ops      163ops/s   2.5mb/s      5.3ms/op [1.07ms - 64.52ms]
openfile6            1629ops      163ops/s   0.0mb/s     21.1ms/op [0.49ms - 287.96ms]
closefile5           1629ops      163ops/s   0.0mb/s      1.7ms/op [0.04ms - 24.15ms]
readfile5            1629ops      163ops/s   2.5mb/s      5.5ms/op [0.63ms - 124.85ms]
openfile5            1625ops      162ops/s   0.0mb/s     21.7ms/op [0.99ms - 299.87ms]
closefile4           1624ops      162ops/s   0.0mb/s      1.7ms/op [0.05ms - 103.34ms]
readfile4            1625ops      162ops/s   2.5mb/s      5.2ms/op [0.78ms - 157.07ms]
openfile4            1626ops      163ops/s   0.0mb/s     21.0ms/op [0.56ms - 182.12ms]
closefile3           1626ops      163ops/s   0.0mb/s      1.7ms/op [0.04ms - 62.93ms]
readfile3            1628ops      163ops/s   2.5mb/s      5.3ms/op [0.62ms - 161.54ms]
openfile3            1627ops      163ops/s   0.0mb/s     20.8ms/op [0.61ms - 301.40ms]
closefile2           1628ops      163ops/s   0.0mb/s      1.7ms/op [0.03ms - 77.06ms]
readfile2            1627ops      163ops/s   2.5mb/s      5.1ms/op [0.66ms - 97.13ms]
openfile2            1626ops      163ops/s   0.0mb/s     20.3ms/op [0.70ms - 290.44ms]
closefile1           1627ops      163ops/s   0.0mb/s      1.7ms/op [0.03ms - 112.44ms]
readfile1            1625ops      162ops/s   2.5mb/s      5.0ms/op [0.65ms - 53.88ms]
openfile1            1626ops      163ops/s   0.0mb/s     22.6ms/op [0.60ms - 291.99ms]
550.611: IO Summary: 50477 ops 5047.259 ops/s 1628/163 rd/wr  26.7mb/s  51.4ms/op
560.827: Per-Operation Breakdown
finish               1652ops      165ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1647ops      165ops/s   1.3mb/s    272.2ms/op [1.53ms - 927.55ms]
closefile10          1649ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 38.66ms]
readfile10           1652ops      165ops/s   2.6mb/s      5.1ms/op [0.59ms - 175.53ms]
openfile10           1652ops      165ops/s   0.0mb/s     21.0ms/op [0.58ms - 180.10ms]
closefile9           1652ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 73.09ms]
readfile9            1650ops      165ops/s   2.6mb/s      5.1ms/op [0.61ms - 106.71ms]
openfile9            1648ops      165ops/s   0.0mb/s     21.4ms/op [0.61ms - 423.54ms]
closefile8           1648ops      165ops/s   0.0mb/s      1.6ms/op [0.07ms - 11.17ms]
readfile8            1648ops      165ops/s   2.6mb/s      5.1ms/op [0.70ms - 128.46ms]
openfile8            1644ops      164ops/s   0.0mb/s     21.6ms/op [0.58ms - 362.92ms]
closefile7           1644ops      164ops/s   0.0mb/s      1.7ms/op [0.03ms - 73.81ms]
readfile7            1644ops      164ops/s   2.6mb/s      5.4ms/op [0.59ms - 190.03ms]
openfile7            1651ops      165ops/s   0.0mb/s     21.9ms/op [0.58ms - 427.62ms]
closefile6           1651ops      165ops/s   0.0mb/s      1.6ms/op [0.05ms - 29.56ms]
readfile6            1651ops      165ops/s   2.6mb/s      5.3ms/op [0.62ms - 105.29ms]
openfile6            1649ops      165ops/s   0.0mb/s     21.8ms/op [0.96ms - 430.69ms]
closefile5           1649ops      165ops/s   0.0mb/s      1.7ms/op [0.04ms - 120.73ms]
readfile5            1648ops      165ops/s   2.6mb/s      5.2ms/op [0.63ms - 136.20ms]
openfile5            1652ops      165ops/s   0.0mb/s     23.0ms/op [0.56ms - 425.24ms]
closefile4           1652ops      165ops/s   0.0mb/s      1.7ms/op [0.04ms - 120.76ms]
readfile4            1652ops      165ops/s   2.6mb/s      5.1ms/op [0.58ms - 106.59ms]
openfile4            1648ops      165ops/s   0.0mb/s     21.8ms/op [0.64ms - 434.00ms]
closefile3           1649ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 103.23ms]
readfile3            1648ops      165ops/s   2.6mb/s      5.0ms/op [0.59ms - 125.39ms]
openfile3            1651ops      165ops/s   0.0mb/s     21.4ms/op [0.57ms - 245.94ms]
closefile2           1651ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 34.19ms]
readfile2            1653ops      165ops/s   2.6mb/s      5.1ms/op [0.79ms - 157.28ms]
openfile2            1652ops      165ops/s   0.0mb/s     21.8ms/op [0.49ms - 432.56ms]
closefile1           1652ops      165ops/s   0.0mb/s      1.5ms/op [0.04ms - 25.90ms]
readfile1            1652ops      165ops/s   2.6mb/s      5.0ms/op [0.58ms - 118.56ms]
openfile1            1652ops      165ops/s   0.0mb/s     23.3ms/op [0.49ms - 358.08ms]
560.827: IO Summary: 51141 ops 5113.558 ops/s 1650/165 rd/wr  27.1mb/s  50.8ms/op
571.044: Per-Operation Breakdown
finish               1651ops      165ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1648ops      165ops/s   1.3mb/s    266.3ms/op [0.00ms - 876.03ms]
closefile10          1649ops      165ops/s   0.0mb/s      1.6ms/op [0.03ms - 75.03ms]
readfile10           1647ops      165ops/s   2.6mb/s      5.2ms/op [0.57ms - 267.17ms]
openfile10           1646ops      165ops/s   0.0mb/s     22.0ms/op [0.53ms - 339.65ms]
closefile9           1647ops      165ops/s   0.0mb/s      1.6ms/op [0.04ms - 53.71ms]
readfile9            1648ops      165ops/s   2.6mb/s      4.9ms/op [0.62ms - 52.03ms]
openfile9            1649ops      165ops/s   0.0mb/s     22.1ms/op [0.59ms - 340.73ms]
closefile8           1649ops      165ops/s   0.0mb/s      1.7ms/op [0.03ms - 98.73ms]
readfile8            1650ops      165ops/s   2.6mb/s      5.4ms/op [0.60ms - 266.18ms]
openfile8            1651ops      165ops/s   0.0mb/s     22.6ms/op [0.55ms - 334.55ms]
closefile7           1651ops      165ops/s   0.0mb/s      1.6ms/op [0.04ms - 48.09ms]
readfile7            1650ops      165ops/s   2.6mb/s      5.2ms/op [0.63ms - 174.33ms]
openfile7            1646ops      165ops/s   0.0mb/s     22.7ms/op [0.54ms - 168.33ms]
closefile6           1646ops      165ops/s   0.0mb/s      1.7ms/op [0.03ms - 75.03ms]
readfile6            1646ops      165ops/s   2.6mb/s      5.2ms/op [0.54ms - 245.22ms]
openfile6            1647ops      165ops/s   0.0mb/s     22.4ms/op [0.60ms - 336.81ms]
closefile5           1647ops      165ops/s   0.0mb/s      1.6ms/op [0.02ms - 69.63ms]
readfile5            1648ops      165ops/s   2.6mb/s      5.1ms/op [0.56ms - 245.26ms]
openfile5            1649ops      165ops/s   0.0mb/s     22.6ms/op [0.55ms - 340.97ms]
closefile4           1650ops      165ops/s   0.0mb/s      1.6ms/op [0.04ms - 94.89ms]
readfile4            1649ops      165ops/s   2.6mb/s      5.0ms/op [0.62ms - 74.51ms]
openfile4            1651ops      165ops/s   0.0mb/s     22.2ms/op [1.00ms - 338.31ms]
closefile3           1650ops      165ops/s   0.0mb/s      1.7ms/op [0.04ms - 96.75ms]
readfile3            1650ops      165ops/s   2.6mb/s      5.4ms/op [1.00ms - 219.56ms]
openfile3            1646ops      165ops/s   0.0mb/s     22.7ms/op [0.56ms - 325.15ms]
closefile2           1646ops      165ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.47ms]
readfile2            1645ops      164ops/s   2.6mb/s      5.1ms/op [0.54ms - 266.69ms]
openfile2            1648ops      165ops/s   0.0mb/s     22.4ms/op [0.19ms - 339.91ms]
closefile1           1647ops      165ops/s   0.0mb/s      1.7ms/op [0.03ms - 118.06ms]
readfile1            1648ops      165ops/s   2.6mb/s      5.0ms/op [0.72ms - 218.94ms]
openfile1            1651ops      165ops/s   0.0mb/s     23.2ms/op [0.52ms - 342.72ms]
571.044: IO Summary: 51095 ops 5109.017 ops/s 1648/165 rd/wr  27.0mb/s  50.8ms/op
581.258: Per-Operation Breakdown
finish               1589ops      159ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1592ops      159ops/s   1.3mb/s    296.6ms/op [0.95ms - 1204.45ms]
closefile10          1592ops      159ops/s   0.0mb/s      1.6ms/op [0.04ms - 48.67ms]
readfile10           1591ops      159ops/s   2.5mb/s      5.4ms/op [0.82ms - 202.95ms]
openfile10           1590ops      159ops/s   0.0mb/s     21.3ms/op [0.58ms - 422.52ms]
closefile9           1589ops      159ops/s   0.0mb/s      1.6ms/op [0.04ms - 79.67ms]
readfile9            1588ops      159ops/s   2.5mb/s      5.1ms/op [0.69ms - 94.73ms]
openfile9            1588ops      159ops/s   0.0mb/s     21.6ms/op [0.57ms - 480.77ms]
closefile8           1588ops      159ops/s   0.0mb/s      1.7ms/op [0.04ms - 73.98ms]
readfile8            1588ops      159ops/s   2.5mb/s      5.1ms/op [0.60ms - 189.76ms]
openfile8            1587ops      159ops/s   0.0mb/s     22.1ms/op [0.59ms - 455.65ms]
closefile7           1587ops      159ops/s   0.0mb/s      1.7ms/op [0.03ms - 74.93ms]
readfile7            1587ops      159ops/s   2.5mb/s      5.2ms/op [0.62ms - 165.20ms]
openfile7            1594ops      159ops/s   0.0mb/s     21.6ms/op [1.02ms - 479.33ms]
closefile6           1594ops      159ops/s   0.0mb/s      1.8ms/op [0.04ms - 79.70ms]
readfile6            1593ops      159ops/s   2.5mb/s      5.1ms/op [1.07ms - 153.26ms]
openfile6            1594ops      159ops/s   0.0mb/s     20.8ms/op [0.60ms - 272.95ms]
closefile5           1596ops      160ops/s   0.0mb/s      1.6ms/op [0.03ms - 48.59ms]
readfile5            1595ops      159ops/s   2.5mb/s      5.0ms/op [0.62ms - 196.34ms]
openfile5            1592ops      159ops/s   0.0mb/s     21.6ms/op [0.57ms - 405.24ms]
closefile4           1591ops      159ops/s   0.0mb/s      1.7ms/op [0.03ms - 100.22ms]
readfile4            1592ops      159ops/s   2.5mb/s      5.2ms/op [0.56ms - 144.70ms]
openfile4            1592ops      159ops/s   0.0mb/s     21.8ms/op [0.60ms - 499.54ms]
closefile3           1592ops      159ops/s   0.0mb/s      1.6ms/op [0.03ms - 71.58ms]
readfile3            1594ops      159ops/s   2.5mb/s      5.1ms/op [0.55ms - 139.10ms]
openfile3            1591ops      159ops/s   0.0mb/s     21.3ms/op [0.54ms - 508.36ms]
closefile2           1591ops      159ops/s   0.0mb/s      1.6ms/op [0.08ms - 53.91ms]
readfile2            1591ops      159ops/s   2.5mb/s      5.0ms/op [0.60ms - 84.03ms]
openfile2            1594ops      159ops/s   0.0mb/s     20.5ms/op [1.01ms - 506.31ms]
closefile1           1594ops      159ops/s   0.0mb/s      1.6ms/op [0.03ms - 26.98ms]
readfile1            1593ops      159ops/s   2.5mb/s      5.0ms/op [0.65ms - 99.62ms]
openfile1            1589ops      159ops/s   0.0mb/s     22.2ms/op [0.58ms - 504.65ms]
581.258: IO Summary: 49329 ops 4932.370 ops/s 1591/159 rd/wr  26.1mb/s  52.6ms/op
591.475: Per-Operation Breakdown
finish               1594ops      159ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1592ops      159ops/s   1.2mb/s    272.8ms/op [1.57ms - 1077.27ms]
closefile10          1594ops      159ops/s   0.0mb/s      1.7ms/op [0.03ms - 64.07ms]
readfile10           1594ops      159ops/s   2.5mb/s      5.0ms/op [0.62ms - 158.03ms]
openfile10           1596ops      160ops/s   0.0mb/s     22.5ms/op [0.99ms - 564.44ms]
closefile9           1596ops      160ops/s   0.0mb/s      1.7ms/op [0.03ms - 64.57ms]
readfile9            1598ops      160ops/s   2.5mb/s      5.5ms/op [0.63ms - 243.97ms]
openfile9            1598ops      160ops/s   0.0mb/s     24.0ms/op [1.05ms - 594.70ms]
closefile8           1598ops      160ops/s   0.0mb/s      1.7ms/op [0.04ms - 75.62ms]
readfile8            1597ops      160ops/s   2.5mb/s      5.2ms/op [0.61ms - 223.61ms]
openfile8            1600ops      160ops/s   0.0mb/s     22.9ms/op [0.96ms - 595.71ms]
closefile7           1600ops      160ops/s   0.0mb/s      1.7ms/op [0.04ms - 97.27ms]
readfile7            1602ops      160ops/s   2.5mb/s      5.6ms/op [0.97ms - 90.13ms]
openfile7            1595ops      159ops/s   0.0mb/s     22.1ms/op [0.51ms - 569.75ms]
closefile6           1595ops      159ops/s   0.0mb/s      1.6ms/op [0.03ms - 76.76ms]
readfile6            1595ops      159ops/s   2.5mb/s      5.1ms/op [0.56ms - 134.31ms]
openfile6            1592ops      159ops/s   0.0mb/s     24.0ms/op [0.60ms - 597.92ms]
closefile5           1591ops      159ops/s   0.0mb/s      1.9ms/op [0.04ms - 100.43ms]
readfile5            1593ops      159ops/s   2.5mb/s      5.7ms/op [0.61ms - 158.06ms]
openfile5            1594ops      159ops/s   0.0mb/s     24.7ms/op [0.54ms - 612.16ms]
closefile4           1595ops      159ops/s   0.0mb/s      1.8ms/op [0.05ms - 97.31ms]
readfile4            1594ops      159ops/s   2.5mb/s      5.7ms/op [0.58ms - 217.37ms]
openfile4            1596ops      160ops/s   0.0mb/s     23.3ms/op [0.59ms - 613.79ms]
closefile3           1596ops      160ops/s   0.0mb/s      1.8ms/op [0.03ms - 76.80ms]
readfile3            1593ops      159ops/s   2.5mb/s      5.4ms/op [0.65ms - 231.52ms]
openfile3            1596ops      160ops/s   0.0mb/s     23.0ms/op [0.56ms - 594.86ms]
closefile2           1596ops      160ops/s   0.0mb/s      1.9ms/op [0.03ms - 92.72ms]
readfile2            1596ops      160ops/s   2.5mb/s      5.9ms/op [0.65ms - 237.34ms]
openfile2            1592ops      159ops/s   0.0mb/s     21.7ms/op [0.51ms - 278.17ms]
closefile1           1592ops      159ops/s   0.0mb/s      1.7ms/op [0.03ms - 82.35ms]
readfile1            1593ops      159ops/s   2.5mb/s      5.1ms/op [0.66ms - 224.93ms]
openfile1            1594ops      159ops/s   0.0mb/s     25.2ms/op [0.54ms - 594.83ms]
591.475: IO Summary: 49453 ops 4944.728 ops/s 1595/159 rd/wr  26.1mb/s  52.5ms/op
601.691: Per-Operation Breakdown
finish               1698ops      170ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1679ops      168ops/s   1.3mb/s    270.3ms/op [0.52ms - 617.04ms]
closefile10          1679ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms - 13.90ms]
readfile10           1680ops      168ops/s   2.6mb/s      4.9ms/op [0.58ms - 27.34ms]
openfile10           1680ops      168ops/s   0.0mb/s     21.1ms/op [0.61ms - 153.47ms]
closefile9           1680ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 13.86ms]
readfile9            1678ops      168ops/s   2.6mb/s      5.0ms/op [0.71ms - 53.40ms]
openfile9            1677ops      168ops/s   0.0mb/s     20.9ms/op [0.74ms - 130.30ms]
closefile8           1677ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms -  6.21ms]
readfile8            1677ops      168ops/s   2.6mb/s      4.9ms/op [0.60ms - 53.59ms]
openfile8            1680ops      168ops/s   0.0mb/s     20.9ms/op [0.98ms - 139.71ms]
closefile7           1680ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.34ms]
readfile7            1678ops      168ops/s   2.6mb/s      4.9ms/op [0.82ms - 28.02ms]
openfile7            1680ops      168ops/s   0.0mb/s     20.9ms/op [1.04ms - 144.90ms]
closefile6           1680ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms -  7.54ms]
readfile6            1682ops      168ops/s   2.6mb/s      4.9ms/op [0.65ms - 28.02ms]
openfile6            1684ops      168ops/s   0.0mb/s     22.0ms/op [0.58ms - 150.87ms]
closefile5           1683ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms - 13.91ms]
readfile5            1681ops      168ops/s   2.6mb/s      4.9ms/op [0.69ms - 37.36ms]
openfile5            1678ops      168ops/s   0.0mb/s     22.0ms/op [0.60ms - 159.91ms]
closefile4           1678ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.83ms]
readfile4            1678ops      168ops/s   2.6mb/s      4.9ms/op [0.63ms - 29.23ms]
openfile4            1682ops      168ops/s   0.0mb/s     21.5ms/op [0.99ms - 158.43ms]
closefile3           1682ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 46.72ms]
readfile3            1682ops      168ops/s   2.6mb/s      4.9ms/op [0.64ms - 29.00ms]
openfile3            1684ops      168ops/s   0.0mb/s     21.0ms/op [0.51ms - 150.16ms]
closefile2           1684ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 13.53ms]
readfile2            1684ops      168ops/s   2.6mb/s      4.8ms/op [0.61ms - 27.93ms]
openfile2            1690ops      169ops/s   0.0mb/s     20.7ms/op [0.60ms - 143.40ms]
closefile1           1691ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms - 13.91ms]
readfile1            1691ops      169ops/s   2.6mb/s      4.8ms/op [0.61ms - 27.80ms]
openfile1            1698ops      170ops/s   0.0mb/s     22.0ms/op [0.60ms - 156.96ms]
601.691: IO Summary: 52137 ops 5213.260 ops/s 1681/168 rd/wr  27.6mb/s  49.8ms/op
611.905: Per-Operation Breakdown
finish               1701ops      170ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1725ops      172ops/s   1.3mb/s    265.4ms/op [0.47ms - 611.74ms]
closefile10          1726ops      173ops/s   0.0mb/s      1.5ms/op [0.03ms -  4.12ms]
readfile10           1725ops      172ops/s   2.7mb/s      4.7ms/op [0.79ms - 71.99ms]
openfile10           1727ops      173ops/s   0.0mb/s     19.5ms/op [0.99ms - 112.95ms]
closefile9           1727ops      173ops/s   0.0mb/s      1.6ms/op [0.04ms - 70.33ms]
readfile9            1727ops      173ops/s   2.7mb/s      4.8ms/op [0.99ms - 72.47ms]
openfile9            1728ops      173ops/s   0.0mb/s     21.1ms/op [0.70ms - 130.47ms]
closefile8           1729ops      173ops/s   0.0mb/s      1.6ms/op [0.03ms - 65.03ms]
readfile8            1729ops      173ops/s   2.7mb/s      4.9ms/op [0.98ms - 81.79ms]
openfile8            1723ops      172ops/s   0.0mb/s     20.0ms/op [0.61ms - 125.98ms]
closefile7           1723ops      172ops/s   0.0mb/s      1.5ms/op [0.05ms - 14.94ms]
readfile7            1724ops      172ops/s   2.7mb/s      4.8ms/op [0.65ms - 49.12ms]
openfile7            1722ops      172ops/s   0.0mb/s     20.7ms/op [0.57ms - 134.88ms]
closefile6           1722ops      172ops/s   0.0mb/s      1.6ms/op [0.04ms - 65.08ms]
readfile6            1721ops      172ops/s   2.7mb/s      4.8ms/op [0.64ms - 80.94ms]
openfile6            1720ops      172ops/s   0.0mb/s     20.8ms/op [0.64ms - 132.92ms]
closefile5           1720ops      172ops/s   0.0mb/s      1.5ms/op [0.03ms - 11.53ms]
readfile5            1721ops      172ops/s   2.7mb/s      4.8ms/op [0.60ms - 71.97ms]
openfile5            1720ops      172ops/s   0.0mb/s     20.6ms/op [0.69ms - 135.46ms]
closefile4           1721ops      172ops/s   0.0mb/s      1.5ms/op [0.04ms - 15.19ms]
readfile4            1722ops      172ops/s   2.7mb/s      4.8ms/op [0.64ms - 48.70ms]
openfile4            1717ops      172ops/s   0.0mb/s     21.0ms/op [0.54ms - 115.84ms]
closefile3           1717ops      172ops/s   0.0mb/s      1.5ms/op [0.06ms - 24.58ms]
readfile3            1717ops      172ops/s   2.7mb/s      4.9ms/op [0.96ms - 81.39ms]
openfile3            1715ops      171ops/s   0.0mb/s     20.8ms/op [0.15ms - 131.46ms]
closefile2           1715ops      171ops/s   0.0mb/s      1.6ms/op [0.03ms - 47.32ms]
readfile2            1714ops      171ops/s   2.7mb/s      4.9ms/op [0.66ms - 72.37ms]
openfile2            1706ops      171ops/s   0.0mb/s     20.6ms/op [0.60ms - 124.31ms]
closefile1           1706ops      171ops/s   0.0mb/s      1.5ms/op [0.04ms - 46.37ms]
readfile1            1705ops      170ops/s   2.7mb/s      4.8ms/op [0.96ms - 49.41ms]
openfile1            1701ops      170ops/s   0.0mb/s     20.7ms/op [0.51ms - 120.14ms]
611.906: IO Summary: 53315 ops 5330.913 ops/s 1720/172 rd/wr  28.2mb/s  48.7ms/op
622.121: Per-Operation Breakdown
finish               1760ops      176ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1751ops      175ops/s   1.3mb/s    239.1ms/op [0.94ms - 581.55ms]
closefile10          1755ops      175ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.06ms]
readfile10           1755ops      175ops/s   2.7mb/s      4.9ms/op [0.64ms - 36.20ms]
openfile10           1756ops      176ops/s   0.0mb/s     21.9ms/op [0.56ms - 92.85ms]
closefile9           1756ops      176ops/s   0.0mb/s      1.6ms/op [0.03ms - 14.12ms]
readfile9            1756ops      176ops/s   2.7mb/s      4.8ms/op [0.69ms - 33.95ms]
openfile9            1756ops      176ops/s   0.0mb/s     22.4ms/op [1.01ms - 145.89ms]
closefile8           1755ops      175ops/s   0.0mb/s      1.5ms/op [0.03ms -  9.81ms]
readfile8            1757ops      176ops/s   2.7mb/s      4.7ms/op [0.58ms - 34.09ms]
openfile8            1758ops      176ops/s   0.0mb/s     21.8ms/op [0.60ms - 115.88ms]
closefile7           1758ops      176ops/s   0.0mb/s      1.5ms/op [0.04ms -  9.45ms]
readfile7            1758ops      176ops/s   2.7mb/s      4.8ms/op [0.61ms - 34.04ms]
openfile7            1756ops      176ops/s   0.0mb/s     21.3ms/op [0.57ms - 132.66ms]
closefile6           1756ops      176ops/s   0.0mb/s      1.5ms/op [0.05ms -  4.51ms]
readfile6            1757ops      176ops/s   2.7mb/s      4.8ms/op [0.62ms - 35.30ms]
openfile6            1758ops      176ops/s   0.0mb/s     22.7ms/op [0.58ms - 151.04ms]
closefile5           1758ops      176ops/s   0.0mb/s      1.6ms/op [0.03ms - 13.69ms]
readfile5            1757ops      176ops/s   2.7mb/s      4.8ms/op [0.58ms - 34.39ms]
openfile5            1758ops      176ops/s   0.0mb/s     23.1ms/op [0.64ms - 131.87ms]
closefile4           1757ops      176ops/s   0.0mb/s      1.6ms/op [0.03ms -  4.46ms]
readfile4            1756ops      176ops/s   2.7mb/s      4.9ms/op [0.63ms - 36.19ms]
openfile4            1756ops      176ops/s   0.0mb/s     21.6ms/op [0.56ms - 123.81ms]
closefile3           1756ops      176ops/s   0.0mb/s      1.6ms/op [0.05ms - 11.45ms]
readfile3            1756ops      176ops/s   2.7mb/s      4.9ms/op [0.64ms - 33.75ms]
openfile3            1755ops      175ops/s   0.0mb/s     21.8ms/op [0.60ms - 137.58ms]
closefile2           1755ops      175ops/s   0.0mb/s      1.5ms/op [0.02ms - 10.87ms]
readfile2            1756ops      176ops/s   2.7mb/s      4.8ms/op [1.01ms - 34.10ms]
openfile2            1760ops      176ops/s   0.0mb/s     21.7ms/op [0.57ms - 130.69ms]
closefile1           1761ops      176ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.50ms]
readfile1            1761ops      176ops/s   2.8mb/s      4.8ms/op [0.59ms - 34.19ms]
openfile1            1760ops      176ops/s   0.0mb/s     23.9ms/op [0.54ms - 160.79ms]
622.121: IO Summary: 54460 ops 5445.585 ops/s 1757/175 rd/wr  28.8mb/s  47.7ms/op
632.337: Per-Operation Breakdown
finish               1675ops      167ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1665ops      166ops/s   1.3mb/s    250.5ms/op [0.58ms - 619.76ms]
closefile10          1665ops      166ops/s   0.0mb/s      1.7ms/op [0.04ms - 63.80ms]
readfile10           1667ops      167ops/s   2.6mb/s      5.1ms/op [0.60ms - 81.80ms]
openfile10           1665ops      166ops/s   0.0mb/s     23.5ms/op [0.62ms - 169.75ms]
closefile9           1666ops      167ops/s   0.0mb/s      1.7ms/op [0.02ms - 35.26ms]
readfile9            1666ops      167ops/s   2.6mb/s      5.0ms/op [0.68ms - 81.88ms]
openfile9            1672ops      167ops/s   0.0mb/s     23.2ms/op [0.58ms - 168.20ms]
closefile8           1673ops      167ops/s   0.0mb/s      1.6ms/op [0.05ms - 23.22ms]
readfile8            1673ops      167ops/s   2.6mb/s      5.0ms/op [0.64ms - 59.50ms]
openfile8            1672ops      167ops/s   0.0mb/s     23.2ms/op [0.67ms - 167.70ms]
