Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile10          191ops       19ops/s   0.0mb/s     12.7ms/op [1.26ms - 30.14ms]
readfile10           190ops       19ops/s   0.3mb/s     60.0ms/op [10.65ms - 2347.90ms]
openfile10           194ops       19ops/s   0.0mb/s    241.3ms/op [13.68ms - 2529.23ms]
closefile9           195ops       19ops/s   0.0mb/s     12.9ms/op [0.07ms - 46.51ms]
readfile9            194ops       19ops/s   0.3mb/s     54.6ms/op [11.40ms - 1627.46ms]
openfile9            189ops       19ops/s   0.0mb/s    259.5ms/op [20.21ms - 2635.78ms]
closefile8           188ops       19ops/s   0.0mb/s     14.8ms/op [0.15ms - 254.41ms]
readfile8            186ops       19ops/s   0.3mb/s     47.3ms/op [11.53ms - 383.76ms]
openfile8            185ops       18ops/s   0.0mb/s    302.7ms/op [8.35ms - 2650.03ms]
closefile7           185ops       18ops/s   0.0mb/s     26.6ms/op [0.17ms - 1613.19ms]
readfile7            185ops       18ops/s   0.3mb/s     60.2ms/op [12.87ms - 1689.63ms]
openfile7            184ops       18ops/s   0.0mb/s    267.4ms/op [5.59ms - 2548.36ms]
closefile6           184ops       18ops/s   0.0mb/s     23.4ms/op [0.13ms - 1613.14ms]
readfile6            183ops       18ops/s   0.3mb/s     58.2ms/op [6.84ms - 1634.05ms]
openfile6            182ops       18ops/s   0.0mb/s    219.0ms/op [12.40ms - 1008.17ms]
closefile5           182ops       18ops/s   0.0mb/s     14.8ms/op [0.12ms - 47.46ms]
readfile5            183ops       18ops/s   0.3mb/s     55.3ms/op [10.45ms - 1986.59ms]
openfile5            181ops       18ops/s   0.0mb/s    250.3ms/op [11.49ms - 2649.81ms]
closefile4           181ops       18ops/s   0.0mb/s     13.7ms/op [0.32ms - 46.75ms]
readfile4            180ops       18ops/s   0.3mb/s     70.1ms/op [11.52ms - 2347.87ms]
openfile4            180ops       18ops/s   0.0mb/s    274.4ms/op [12.80ms - 2674.96ms]
closefile3           179ops       18ops/s   0.0mb/s     14.0ms/op [1.20ms - 50.42ms]
readfile3            179ops       18ops/s   0.3mb/s     45.4ms/op [4.91ms - 156.74ms]
openfile3            180ops       18ops/s   0.0mb/s    260.1ms/op [8.97ms - 2617.24ms]
closefile2           179ops       18ops/s   0.0mb/s     14.0ms/op [1.37ms - 45.21ms]
readfile2            181ops       18ops/s   0.3mb/s     50.5ms/op [7.05ms - 1736.57ms]
openfile2            180ops       18ops/s   0.0mb/s    276.1ms/op [9.01ms - 2625.15ms]
closefile1           180ops       18ops/s   0.0mb/s     13.5ms/op [1.24ms - 44.56ms]
readfile1            180ops       18ops/s   0.3mb/s     44.5ms/op [10.63ms - 156.61ms]
openfile1            178ops       18ops/s   0.0mb/s    288.2ms/op [12.91ms - 2650.68ms]
1815.979: IO Summary:  5705 ops 570.397 ops/s 184/19 rd/wr   3.0mb/s 448.2ms/op
1826.195: Per-Operation Breakdown
finish               292ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            281ops       28ops/s   0.2mb/s   1154.5ms/op [5.81ms - 3251.40ms]
closefile10          288ops       29ops/s   0.0mb/s     10.1ms/op [0.20ms - 34.20ms]
readfile10           291ops       29ops/s   0.5mb/s     32.8ms/op [8.94ms - 120.83ms]
openfile10           286ops       29ops/s   0.0mb/s    160.7ms/op [7.08ms - 701.02ms]
closefile9           286ops       29ops/s   0.0mb/s     10.7ms/op [0.12ms - 32.93ms]
readfile9            286ops       29ops/s   0.4mb/s     34.0ms/op [7.19ms - 129.40ms]
openfile9            284ops       28ops/s   0.0mb/s    152.3ms/op [5.64ms - 716.47ms]
closefile8           284ops       28ops/s   0.0mb/s     10.0ms/op [0.04ms - 24.98ms]
readfile8            284ops       28ops/s   0.4mb/s     34.5ms/op [5.08ms - 119.55ms]
openfile8            284ops       28ops/s   0.0mb/s    169.6ms/op [4.23ms - 724.38ms]
closefile7           285ops       28ops/s   0.0mb/s     10.3ms/op [0.14ms - 35.03ms]
readfile7            286ops       29ops/s   0.4mb/s     32.7ms/op [4.21ms - 99.89ms]
openfile7            287ops       29ops/s   0.0mb/s    162.2ms/op [4.96ms - 688.14ms]
closefile6           287ops       29ops/s   0.0mb/s     11.0ms/op [0.10ms - 79.52ms]
readfile6            289ops       29ops/s   0.5mb/s     34.2ms/op [6.58ms - 134.66ms]
openfile6            287ops       29ops/s   0.0mb/s    158.7ms/op [5.83ms - 602.18ms]
closefile5           287ops       29ops/s   0.0mb/s     10.6ms/op [0.06ms - 34.58ms]
readfile5            287ops       29ops/s   0.4mb/s     32.4ms/op [6.04ms - 99.01ms]
openfile5            292ops       29ops/s   0.0mb/s    154.6ms/op [8.87ms - 586.67ms]
closefile4           293ops       29ops/s   0.0mb/s     10.9ms/op [0.11ms - 83.15ms]
readfile4            295ops       29ops/s   0.5mb/s     36.9ms/op [1.76ms - 119.34ms]
openfile4            293ops       29ops/s   0.0mb/s    155.2ms/op [5.57ms - 602.00ms]
closefile3           293ops       29ops/s   0.0mb/s     11.3ms/op [0.24ms - 79.46ms]
readfile3            294ops       29ops/s   0.5mb/s     39.6ms/op [7.79ms - 121.60ms]
openfile3            291ops       29ops/s   0.0mb/s    149.1ms/op [10.52ms - 618.91ms]
closefile2           291ops       29ops/s   0.0mb/s     11.5ms/op [0.23ms - 31.69ms]
readfile2            291ops       29ops/s   0.5mb/s     39.5ms/op [9.12ms - 130.63ms]
openfile2            293ops       29ops/s   0.0mb/s    146.5ms/op [8.83ms - 661.09ms]
closefile1           294ops       29ops/s   0.0mb/s     11.3ms/op [0.09ms - 79.98ms]
readfile1            294ops       29ops/s   0.5mb/s     35.9ms/op [4.29ms - 119.41ms]
openfile1            292ops       29ops/s   0.0mb/s    179.8ms/op [1.70ms - 686.06ms]
1826.195: IO Summary:  8955 ops 895.344 ops/s 290/28 rd/wr   4.7mb/s 288.4ms/op
1836.412: Per-Operation Breakdown
finish               206ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            200ops       20ops/s   0.2mb/s   1655.2ms/op [25.10ms - 5796.76ms]
closefile10          204ops       20ops/s   0.0mb/s     21.4ms/op [0.47ms - 2008.95ms]
readfile10           204ops       20ops/s   0.3mb/s     58.9ms/op [8.62ms - 2539.33ms]
openfile10           206ops       21ops/s   0.0mb/s    189.7ms/op [9.75ms - 2690.30ms]
closefile9           205ops       20ops/s   0.0mb/s     26.1ms/op [0.16ms - 2009.02ms]
readfile9            206ops       21ops/s   0.3mb/s     66.4ms/op [8.83ms - 2621.45ms]
openfile9            203ops       20ops/s   0.0mb/s    229.2ms/op [8.19ms - 2733.83ms]
closefile8           204ops       20ops/s   0.0mb/s     12.6ms/op [0.55ms - 30.25ms]
readfile8            205ops       20ops/s   0.3mb/s     43.1ms/op [5.61ms - 1323.27ms]
openfile8            204ops       20ops/s   0.0mb/s    231.2ms/op [5.64ms - 2706.13ms]
closefile7           203ops       20ops/s   0.0mb/s     12.2ms/op [0.12ms - 29.25ms]
readfile7            204ops       20ops/s   0.3mb/s     40.7ms/op [12.13ms - 628.43ms]
openfile7            207ops       21ops/s   0.0mb/s    248.4ms/op [1.89ms - 2671.88ms]
closefile6           207ops       21ops/s   0.0mb/s     12.3ms/op [0.07ms - 98.25ms]
readfile6            205ops       20ops/s   0.3mb/s     62.8ms/op [1.88ms - 2611.07ms]
openfile6            207ops       21ops/s   0.0mb/s    212.1ms/op [1.75ms - 2735.60ms]
closefile5           207ops       21ops/s   0.0mb/s     11.6ms/op [0.12ms - 29.54ms]
readfile5            207ops       21ops/s   0.3mb/s     50.0ms/op [5.57ms - 2539.35ms]
openfile5            205ops       20ops/s   0.0mb/s    210.8ms/op [3.61ms - 2716.11ms]
closefile4           204ops       20ops/s   0.0mb/s     11.8ms/op [0.04ms - 27.14ms]
readfile4            201ops       20ops/s   0.3mb/s     50.0ms/op [5.79ms - 2619.34ms]
openfile4            202ops       20ops/s   0.0mb/s    204.0ms/op [8.74ms - 2679.81ms]
closefile3           203ops       20ops/s   0.0mb/s     11.9ms/op [0.06ms - 27.73ms]
readfile3            204ops       20ops/s   0.3mb/s     49.3ms/op [5.28ms - 2611.07ms]
openfile3            204ops       20ops/s   0.0mb/s    214.9ms/op [4.18ms - 2729.27ms]
closefile2           205ops       20ops/s   0.0mb/s     12.0ms/op [0.12ms - 30.42ms]
readfile2            203ops       20ops/s   0.3mb/s     38.0ms/op [3.33ms - 115.41ms]
openfile2            203ops       20ops/s   0.0mb/s    236.4ms/op [21.59ms - 2833.23ms]
closefile1           204ops       20ops/s   0.0mb/s     14.5ms/op [0.16ms - 515.85ms]
readfile1            203ops       20ops/s   0.3mb/s     46.2ms/op [5.74ms - 2030.72ms]
openfile1            206ops       21ops/s   0.0mb/s    217.6ms/op [5.25ms - 2832.36ms]
1836.412: IO Summary:  6335 ops 633.391 ops/s 204/20 rd/wr   3.3mb/s 407.4ms/op
1846.627: Per-Operation Breakdown
finish               257ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            259ops       26ops/s   0.2mb/s   1367.7ms/op [0.52ms - 4014.29ms]
closefile10          266ops       27ops/s   0.0mb/s     12.0ms/op [0.03ms - 38.36ms]
readfile10           266ops       27ops/s   0.4mb/s     37.0ms/op [9.48ms - 131.18ms]
openfile10           265ops       26ops/s   0.0mb/s    153.8ms/op [4.80ms - 517.13ms]
closefile9           266ops       27ops/s   0.0mb/s     12.8ms/op [0.08ms - 54.67ms]
readfile9            266ops       27ops/s   0.4mb/s     39.8ms/op [4.31ms - 101.82ms]
openfile9            266ops       27ops/s   0.0mb/s    155.6ms/op [3.02ms - 802.33ms]
closefile8           265ops       26ops/s   0.0mb/s     12.4ms/op [0.12ms - 37.70ms]
readfile8            264ops       26ops/s   0.4mb/s     39.5ms/op [10.02ms - 147.90ms]
openfile8            263ops       26ops/s   0.0mb/s    159.0ms/op [4.13ms - 737.94ms]
closefile7           264ops       26ops/s   0.0mb/s     12.7ms/op [0.12ms - 38.95ms]
readfile7            264ops       26ops/s   0.4mb/s     39.2ms/op [4.72ms - 139.67ms]
openfile7            262ops       26ops/s   0.0mb/s    165.3ms/op [8.90ms - 662.46ms]
closefile6           263ops       26ops/s   0.0mb/s     12.4ms/op [0.15ms - 40.63ms]
readfile6            263ops       26ops/s   0.4mb/s     40.9ms/op [10.86ms - 130.93ms]
openfile6            261ops       26ops/s   0.0mb/s    165.7ms/op [14.44ms - 645.96ms]
closefile5           261ops       26ops/s   0.0mb/s     12.8ms/op [1.69ms - 40.03ms]
readfile5            262ops       26ops/s   0.4mb/s     41.8ms/op [11.47ms - 145.60ms]
openfile5            261ops       26ops/s   0.0mb/s    166.2ms/op [6.49ms - 820.21ms]
closefile4           262ops       26ops/s   0.0mb/s     12.9ms/op [0.66ms - 31.66ms]
readfile4            262ops       26ops/s   0.4mb/s     43.0ms/op [9.85ms - 138.19ms]
openfile4            261ops       26ops/s   0.0mb/s    159.2ms/op [13.76ms - 788.10ms]
closefile3           261ops       26ops/s   0.0mb/s     12.9ms/op [0.19ms - 40.03ms]
readfile3            260ops       26ops/s   0.4mb/s     42.5ms/op [8.59ms - 139.34ms]
openfile3            262ops       26ops/s   0.0mb/s    159.4ms/op [5.97ms - 760.30ms]
closefile2           261ops       26ops/s   0.0mb/s     12.2ms/op [0.18ms - 38.35ms]
readfile2            261ops       26ops/s   0.4mb/s     40.8ms/op [7.57ms - 133.09ms]
openfile2            259ops       26ops/s   0.0mb/s    147.0ms/op [2.05ms - 606.63ms]
closefile1           259ops       26ops/s   0.0mb/s     11.9ms/op [0.10ms - 39.08ms]
readfile1            261ops       26ops/s   0.4mb/s     38.7ms/op [7.42ms - 142.14ms]
openfile1            257ops       26ops/s   0.0mb/s    185.8ms/op [4.69ms - 768.83ms]
1846.627: IO Summary:  8133 ops 813.177 ops/s 263/26 rd/wr   4.3mb/s 317.2ms/op
1856.842: Per-Operation Breakdown
finish               217ops       22ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            199ops       20ops/s   0.2mb/s   1394.0ms/op [10.75ms - 4996.75ms]
closefile10          200ops       20ops/s   0.0mb/s     12.5ms/op [0.11ms - 38.97ms]
readfile10           199ops       20ops/s   0.3mb/s     60.0ms/op [9.57ms - 2021.10ms]
openfile10           204ops       20ops/s   0.0mb/s    227.6ms/op [6.55ms - 2397.76ms]
closefile9           206ops       21ops/s   0.0mb/s     12.5ms/op [0.08ms - 39.59ms]
readfile9            207ops       21ops/s   0.3mb/s     58.1ms/op [2.90ms - 2023.94ms]
openfile9            209ops       21ops/s   0.0mb/s    217.1ms/op [8.28ms - 2339.60ms]
closefile8           210ops       21ops/s   0.0mb/s     12.8ms/op [0.11ms - 43.55ms]
readfile8            210ops       21ops/s   0.3mb/s     40.5ms/op [10.04ms - 93.46ms]
openfile8            209ops       21ops/s   0.0mb/s    232.3ms/op [2.50ms - 2325.49ms]
closefile7           208ops       21ops/s   0.0mb/s     31.5ms/op [0.23ms - 1756.92ms]
readfile7            205ops       20ops/s   0.3mb/s     43.5ms/op [2.08ms - 277.34ms]
openfile7            205ops       20ops/s   0.0mb/s    211.9ms/op [7.50ms - 2279.59ms]
closefile6           207ops       21ops/s   0.0mb/s     12.8ms/op [0.18ms - 34.07ms]
readfile6            207ops       21ops/s   0.3mb/s     40.2ms/op [6.45ms - 115.33ms]
openfile6            211ops       21ops/s   0.0mb/s    218.9ms/op [14.20ms - 2382.96ms]
closefile5           212ops       21ops/s   0.0mb/s     13.2ms/op [0.10ms - 39.57ms]
readfile5            210ops       21ops/s   0.3mb/s     49.2ms/op [1.42ms - 2016.50ms]
openfile5            211ops       21ops/s   0.0mb/s    250.4ms/op [4.79ms - 2349.75ms]
closefile4           211ops       21ops/s   0.0mb/s     14.8ms/op [0.11ms - 261.19ms]
readfile4            211ops       21ops/s   0.3mb/s     45.0ms/op [2.87ms - 174.46ms]
openfile4            209ops       21ops/s   0.0mb/s    249.8ms/op [4.29ms - 2233.96ms]
closefile3           209ops       21ops/s   0.0mb/s     15.3ms/op [0.08ms - 259.70ms]
readfile3            210ops       21ops/s   0.3mb/s     72.7ms/op [8.46ms - 2027.13ms]
openfile3            208ops       21ops/s   0.0mb/s    239.3ms/op [5.87ms - 2335.06ms]
closefile2           208ops       21ops/s   0.0mb/s     14.7ms/op [1.14ms - 39.31ms]
readfile2            210ops       21ops/s   0.3mb/s     61.2ms/op [6.29ms - 1714.46ms]
openfile2            214ops       21ops/s   0.0mb/s    274.8ms/op [9.00ms - 2329.65ms]
closefile1           213ops       21ops/s   0.0mb/s     13.2ms/op [0.07ms - 37.57ms]
readfile1            212ops       21ops/s   0.3mb/s     41.5ms/op [1.95ms - 110.65ms]
openfile1            217ops       22ops/s   0.0mb/s    278.2ms/op [7.38ms - 2352.20ms]
1856.842: IO Summary:  6461 ops 645.993 ops/s 208/20 rd/wr   3.4mb/s 403.4ms/op
1867.059: Per-Operation Breakdown
finish               279ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            277ops       28ops/s   0.2mb/s   1178.3ms/op [20.86ms - 3239.38ms]
closefile10          280ops       28ops/s   0.0mb/s     11.6ms/op [0.18ms - 61.00ms]
readfile10           280ops       28ops/s   0.4mb/s     35.5ms/op [4.40ms - 169.03ms]
openfile10           278ops       28ops/s   0.0mb/s    147.1ms/op [0.85ms - 852.81ms]
closefile9           276ops       28ops/s   0.0mb/s     11.3ms/op [1.44ms - 58.56ms]
readfile9            275ops       27ops/s   0.4mb/s     33.9ms/op [4.42ms - 122.96ms]
openfile9            273ops       27ops/s   0.0mb/s    159.9ms/op [6.78ms - 599.19ms]
closefile8           273ops       27ops/s   0.0mb/s     10.8ms/op [0.06ms - 60.96ms]
readfile8            274ops       27ops/s   0.4mb/s     33.2ms/op [1.92ms - 127.77ms]
openfile8            277ops       28ops/s   0.0mb/s    180.2ms/op [6.66ms - 779.10ms]
closefile7           278ops       28ops/s   0.0mb/s     11.0ms/op [0.04ms - 37.34ms]
readfile7            279ops       28ops/s   0.4mb/s     35.0ms/op [5.71ms - 136.06ms]
openfile7            278ops       28ops/s   0.0mb/s    167.5ms/op [4.36ms - 886.88ms]
closefile6           279ops       28ops/s   0.0mb/s     11.4ms/op [0.04ms - 38.34ms]
readfile6            279ops       28ops/s   0.4mb/s     35.7ms/op [1.75ms - 125.37ms]
openfile6            277ops       28ops/s   0.0mb/s    171.5ms/op [1.86ms - 896.41ms]
closefile5           277ops       28ops/s   0.0mb/s     11.0ms/op [0.10ms - 25.08ms]
readfile5            278ops       28ops/s   0.4mb/s     34.8ms/op [4.21ms - 150.90ms]
openfile5            275ops       27ops/s   0.0mb/s    158.6ms/op [5.68ms - 708.17ms]
closefile4           278ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 30.72ms]
readfile4            279ops       28ops/s   0.4mb/s     34.1ms/op [8.07ms - 144.47ms]
openfile4            282ops       28ops/s   0.0mb/s    179.9ms/op [2.90ms - 854.98ms]
closefile3           281ops       28ops/s   0.0mb/s     10.4ms/op [0.03ms - 23.93ms]
readfile3            281ops       28ops/s   0.4mb/s     34.2ms/op [4.23ms - 151.69ms]
openfile3            281ops       28ops/s   0.0mb/s    172.5ms/op [9.19ms - 808.62ms]
closefile2           282ops       28ops/s   0.0mb/s     11.9ms/op [0.12ms - 61.02ms]
readfile2            281ops       28ops/s   0.4mb/s     36.4ms/op [11.00ms - 120.64ms]
openfile2            280ops       28ops/s   0.0mb/s    160.3ms/op [7.82ms - 714.18ms]
closefile1           280ops       28ops/s   0.0mb/s     11.4ms/op [0.06ms - 56.98ms]
readfile1            280ops       28ops/s   0.4mb/s     37.4ms/op [6.28ms - 149.24ms]
openfile1            279ops       28ops/s   0.0mb/s    175.0ms/op [4.34ms - 622.35ms]
1867.059: IO Summary:  8627 ops 862.563 ops/s 279/28 rd/wr   4.6mb/s 300.4ms/op
1877.274: Per-Operation Breakdown
finish               189ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            192ops       19ops/s   0.1mb/s   1716.1ms/op [2.34ms - 5924.24ms]
closefile10          194ops       19ops/s   0.0mb/s     13.9ms/op [0.09ms - 456.94ms]
readfile10           193ops       19ops/s   0.3mb/s     40.5ms/op [6.14ms - 133.91ms]
openfile10           191ops       19ops/s   0.0mb/s    222.4ms/op [19.03ms - 3052.53ms]
closefile9           192ops       19ops/s   0.0mb/s     13.0ms/op [2.16ms - 38.27ms]
readfile9            193ops       19ops/s   0.3mb/s     39.4ms/op [13.27ms - 128.02ms]
openfile9            196ops       20ops/s   0.0mb/s    218.6ms/op [14.87ms - 3055.46ms]
closefile8           196ops       20ops/s   0.0mb/s     12.7ms/op [0.17ms - 36.25ms]
readfile8            197ops       20ops/s   0.3mb/s     43.3ms/op [9.08ms - 136.54ms]
openfile8            194ops       19ops/s   0.0mb/s    232.8ms/op [6.84ms - 3059.39ms]
closefile7           194ops       19ops/s   0.0mb/s     13.2ms/op [0.13ms - 36.49ms]
readfile7            193ops       19ops/s   0.3mb/s     43.0ms/op [6.09ms - 133.61ms]
openfile7            192ops       19ops/s   0.0mb/s    190.4ms/op [4.15ms - 2966.67ms]
closefile6           192ops       19ops/s   0.0mb/s     12.8ms/op [0.18ms - 38.21ms]
readfile6            195ops       19ops/s   0.3mb/s     71.3ms/op [6.42ms - 2870.30ms]
openfile6            195ops       19ops/s   0.0mb/s    226.1ms/op [9.02ms - 3045.27ms]
closefile5           195ops       19ops/s   0.0mb/s     17.5ms/op [0.47ms - 933.63ms]
readfile5            195ops       19ops/s   0.3mb/s     71.6ms/op [6.12ms - 2872.00ms]
openfile5            196ops       20ops/s   0.0mb/s    302.9ms/op [23.50ms - 3169.26ms]
closefile4           195ops       19ops/s   0.0mb/s     14.6ms/op [0.12ms - 456.94ms]
readfile4            194ops       19ops/s   0.3mb/s     52.4ms/op [4.37ms - 2413.58ms]
openfile4            191ops       19ops/s   0.0mb/s    208.6ms/op [12.41ms - 3050.03ms]
closefile3           193ops       19ops/s   0.0mb/s     22.7ms/op [0.03ms - 1933.61ms]
readfile3            194ops       19ops/s   0.3mb/s     44.0ms/op [9.43ms - 947.84ms]
openfile3            193ops       19ops/s   0.0mb/s    218.6ms/op [4.79ms - 2935.74ms]
closefile2           193ops       19ops/s   0.0mb/s     25.4ms/op [0.09ms - 1886.63ms]
readfile2            192ops       19ops/s   0.3mb/s     51.9ms/op [4.50ms - 1942.27ms]
openfile2            191ops       19ops/s   0.0mb/s    227.8ms/op [4.39ms - 3008.59ms]
closefile1           192ops       19ops/s   0.0mb/s     13.5ms/op [0.10ms - 441.80ms]
readfile1            192ops       19ops/s   0.3mb/s     63.7ms/op [5.81ms - 2829.74ms]
openfile1            189ops       19ops/s   0.0mb/s    291.2ms/op [5.23ms - 3171.18ms]
1877.274: IO Summary:  5994 ops 599.297 ops/s 194/19 rd/wr   3.2mb/s 428.3ms/op
1887.489: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            287ops       29ops/s   0.2mb/s   1250.1ms/op [3.66ms - 3627.34ms]
closefile10          289ops       29ops/s   0.0mb/s     10.0ms/op [0.10ms - 23.66ms]
readfile10           290ops       29ops/s   0.5mb/s     33.0ms/op [6.07ms - 126.71ms]
openfile10           291ops       29ops/s   0.0mb/s    143.4ms/op [11.61ms - 676.22ms]
closefile9           290ops       29ops/s   0.0mb/s     10.6ms/op [0.07ms - 40.21ms]
readfile9            288ops       29ops/s   0.4mb/s     33.3ms/op [4.15ms - 126.46ms]
openfile9            286ops       29ops/s   0.0mb/s    158.1ms/op [7.86ms - 579.97ms]
closefile8           287ops       29ops/s   0.0mb/s     10.9ms/op [0.10ms - 34.63ms]
readfile8            287ops       29ops/s   0.4mb/s     33.1ms/op [3.96ms - 120.10ms]
openfile8            288ops       29ops/s   0.0mb/s    143.1ms/op [9.03ms - 656.59ms]
closefile7           288ops       29ops/s   0.0mb/s     10.8ms/op [0.10ms - 25.11ms]
readfile7            290ops       29ops/s   0.5mb/s     34.2ms/op [3.88ms - 121.86ms]
openfile7            290ops       29ops/s   0.0mb/s    152.8ms/op [7.68ms - 645.32ms]
closefile6           291ops       29ops/s   0.0mb/s     10.6ms/op [0.09ms - 60.82ms]
readfile6            287ops       29ops/s   0.4mb/s     33.4ms/op [8.53ms - 122.07ms]
openfile6            286ops       29ops/s   0.0mb/s    158.0ms/op [8.81ms - 598.24ms]
closefile5           287ops       29ops/s   0.0mb/s     11.1ms/op [0.08ms - 62.29ms]
readfile5            286ops       29ops/s   0.4mb/s     34.1ms/op [3.90ms - 121.28ms]
openfile5            285ops       28ops/s   0.0mb/s    150.7ms/op [3.69ms - 607.22ms]
closefile4           285ops       28ops/s   0.0mb/s     11.1ms/op [0.11ms - 28.71ms]
readfile4            287ops       29ops/s   0.4mb/s     34.1ms/op [3.89ms - 119.63ms]
openfile4            287ops       29ops/s   0.0mb/s    149.1ms/op [5.92ms - 711.57ms]
closefile3           287ops       29ops/s   0.0mb/s     10.5ms/op [0.12ms - 37.42ms]
readfile3            287ops       29ops/s   0.4mb/s     33.9ms/op [9.35ms - 121.47ms]
openfile3            286ops       29ops/s   0.0mb/s    139.9ms/op [10.20ms - 656.08ms]
closefile2           287ops       29ops/s   0.0mb/s     11.3ms/op [1.04ms - 44.77ms]
readfile2            288ops       29ops/s   0.4mb/s     32.8ms/op [8.08ms - 121.52ms]
openfile2            286ops       29ops/s   0.0mb/s    157.0ms/op [5.73ms - 664.16ms]
closefile1           286ops       29ops/s   0.0mb/s     11.4ms/op [0.04ms - 45.54ms]
readfile1            286ops       29ops/s   0.4mb/s     36.1ms/op [4.41ms - 78.45ms]
openfile1            286ops       29ops/s   0.0mb/s    153.4ms/op [3.75ms - 454.19ms]
1887.489: IO Summary:  8911 ops 890.964 ops/s 288/29 rd/wr   4.7mb/s 290.7ms/op
1897.706: Per-Operation Breakdown
finish               217ops       22ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            218ops       22ops/s   0.2mb/s   1476.2ms/op [22.50ms - 5207.33ms]
closefile10          221ops       22ops/s   0.0mb/s     11.6ms/op [0.09ms - 41.22ms]
readfile10           220ops       22ops/s   0.3mb/s     55.5ms/op [9.96ms - 2289.69ms]
openfile10           217ops       22ops/s   0.0mb/s    252.4ms/op [8.19ms - 2489.41ms]
closefile9           218ops       22ops/s   0.0mb/s     31.0ms/op [0.62ms - 1563.36ms]
readfile9            219ops       22ops/s   0.3mb/s     67.8ms/op [11.29ms - 2215.84ms]
openfile9            217ops       22ops/s   0.0mb/s    181.6ms/op [12.43ms - 2361.07ms]
closefile8           217ops       22ops/s   0.0mb/s     12.9ms/op [0.39ms - 30.08ms]
readfile8            216ops       22ops/s   0.3mb/s     43.0ms/op [6.64ms - 146.52ms]
openfile8            215ops       21ops/s   0.0mb/s    231.6ms/op [8.88ms - 2504.15ms]
closefile7           216ops       22ops/s   0.0mb/s     23.8ms/op [0.13ms - 1229.43ms]
readfile7            214ops       21ops/s   0.3mb/s     47.5ms/op [9.73ms - 1076.61ms]
openfile7            218ops       22ops/s   0.0mb/s    175.2ms/op [7.05ms - 2470.78ms]
closefile6           217ops       22ops/s   0.0mb/s     13.0ms/op [0.59ms - 38.81ms]
readfile6            218ops       22ops/s   0.3mb/s     42.4ms/op [9.72ms - 111.48ms]
openfile6            217ops       22ops/s   0.0mb/s    186.2ms/op [7.65ms - 2360.78ms]
closefile5           217ops       22ops/s   0.0mb/s     12.8ms/op [0.68ms - 30.48ms]
readfile5            218ops       22ops/s   0.3mb/s     61.6ms/op [8.33ms - 2289.77ms]
openfile5            217ops       22ops/s   0.0mb/s    203.6ms/op [6.28ms - 2489.78ms]
closefile4           217ops       22ops/s   0.0mb/s     11.6ms/op [0.57ms - 27.61ms]
readfile4            216ops       22ops/s   0.3mb/s     39.9ms/op [7.51ms - 123.98ms]
openfile4            220ops       22ops/s   0.0mb/s    236.2ms/op [9.67ms - 2497.02ms]
closefile3           219ops       22ops/s   0.0mb/s     18.4ms/op [0.12ms - 1563.32ms]
readfile3            217ops       22ops/s   0.3mb/s     46.1ms/op [6.50ms - 1251.98ms]
openfile3            219ops       22ops/s   0.0mb/s    188.2ms/op [7.47ms - 2504.49ms]
closefile2           220ops       22ops/s   0.0mb/s     13.3ms/op [0.10ms - 35.56ms]
readfile2            219ops       22ops/s   0.3mb/s     63.3ms/op [8.26ms - 2295.08ms]
openfile2            219ops       22ops/s   0.0mb/s    213.9ms/op [6.36ms - 2484.56ms]
closefile1           219ops       22ops/s   0.0mb/s     12.5ms/op [0.70ms - 29.29ms]
readfile1            219ops       22ops/s   0.3mb/s     39.8ms/op [9.33ms - 120.45ms]
openfile1            217ops       22ops/s   0.0mb/s    206.2ms/op [4.32ms - 2478.51ms]
