Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile10          166ops       17ops/s   0.0mb/s     22.4ms/op [4.49ms - 97.60ms]
readfile10           166ops       17ops/s   0.3mb/s     71.3ms/op [18.61ms - 266.79ms]
openfile10           169ops       17ops/s   0.0mb/s    265.0ms/op [13.69ms - 1485.22ms]
closefile9           169ops       17ops/s   0.0mb/s     21.2ms/op [4.85ms - 82.63ms]
readfile9            170ops       17ops/s   0.3mb/s     72.4ms/op [21.88ms - 284.69ms]
openfile9            168ops       17ops/s   0.0mb/s    326.2ms/op [13.92ms - 1186.82ms]
closefile8           169ops       17ops/s   0.0mb/s     22.6ms/op [4.45ms - 88.08ms]
readfile8            168ops       17ops/s   0.3mb/s     78.9ms/op [11.17ms - 330.09ms]
openfile8            166ops       17ops/s   0.0mb/s    324.3ms/op [23.99ms - 1537.37ms]
closefile7           169ops       17ops/s   0.0mb/s     24.4ms/op [4.60ms - 87.91ms]
readfile7            172ops       17ops/s   0.3mb/s     79.1ms/op [15.46ms - 313.29ms]
openfile7            168ops       17ops/s   0.0mb/s    319.3ms/op [34.20ms - 951.86ms]
closefile6           169ops       17ops/s   0.0mb/s     22.1ms/op [4.85ms - 66.65ms]
readfile6            171ops       17ops/s   0.3mb/s     75.7ms/op [19.19ms - 260.18ms]
openfile6            172ops       17ops/s   0.0mb/s    270.2ms/op [13.13ms - 1520.18ms]
closefile5           174ops       17ops/s   0.0mb/s     21.5ms/op [0.84ms - 97.54ms]
readfile5            173ops       17ops/s   0.3mb/s     74.6ms/op [10.77ms - 252.96ms]
openfile5            167ops       17ops/s   0.0mb/s    289.0ms/op [28.00ms - 1460.28ms]
closefile4           168ops       17ops/s   0.0mb/s     23.0ms/op [0.92ms - 94.69ms]
readfile4            169ops       17ops/s   0.3mb/s     74.3ms/op [19.24ms - 267.21ms]
openfile4            165ops       16ops/s   0.0mb/s    322.7ms/op [14.56ms - 1160.71ms]
closefile3           168ops       17ops/s   0.0mb/s     22.9ms/op [4.34ms - 63.35ms]
readfile3            169ops       17ops/s   0.3mb/s     74.5ms/op [9.90ms - 351.04ms]
openfile3            167ops       17ops/s   0.0mb/s    339.2ms/op [14.26ms - 1542.12ms]
closefile2           169ops       17ops/s   0.0mb/s     22.2ms/op [4.43ms - 86.00ms]
readfile2            169ops       17ops/s   0.3mb/s     74.7ms/op [22.04ms - 262.49ms]
openfile2            166ops       17ops/s   0.0mb/s    277.0ms/op [13.66ms - 1064.13ms]
closefile1           168ops       17ops/s   0.0mb/s     23.2ms/op [0.51ms - 90.81ms]
readfile1            169ops       17ops/s   0.3mb/s     72.7ms/op [15.30ms - 296.93ms]
openfile1            168ops       17ops/s   0.0mb/s    386.6ms/op [14.04ms - 1468.84ms]
1659.182: IO Summary:  5201 ops 520.038 ops/s 170/14 rd/wr   2.8mb/s 479.8ms/op
1669.342: Per-Operation Breakdown
finish               175ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            138ops       14ops/s   0.1mb/s   1247.8ms/op [0.00ms - 3821.07ms]
closefile10          173ops       17ops/s   0.0mb/s     21.2ms/op [3.36ms - 274.32ms]
readfile10           173ops       17ops/s   0.3mb/s     59.4ms/op [21.74ms - 508.65ms]
openfile10           171ops       17ops/s   0.0mb/s    315.2ms/op [25.13ms - 1373.65ms]
closefile9           173ops       17ops/s   0.0mb/s     16.5ms/op [3.38ms - 51.64ms]
readfile9            174ops       17ops/s   0.3mb/s     58.3ms/op [20.52ms - 525.10ms]
openfile9            173ops       17ops/s   0.0mb/s    300.1ms/op [14.09ms - 1209.85ms]
closefile8           174ops       17ops/s   0.0mb/s     18.3ms/op [4.07ms - 139.28ms]
readfile8            176ops       18ops/s   0.3mb/s     63.8ms/op [21.56ms - 560.02ms]
openfile8            174ops       17ops/s   0.0mb/s    332.3ms/op [21.65ms - 1326.80ms]
closefile7           175ops       17ops/s   0.0mb/s     18.0ms/op [0.15ms - 65.59ms]
readfile7            171ops       17ops/s   0.3mb/s     61.7ms/op [20.00ms - 561.36ms]
openfile7            172ops       17ops/s   0.0mb/s    320.9ms/op [13.45ms - 1224.56ms]
closefile6           176ops       18ops/s   0.0mb/s     18.0ms/op [2.98ms - 147.73ms]
readfile6            175ops       17ops/s   0.3mb/s     69.5ms/op [19.50ms - 556.17ms]
openfile6            171ops       17ops/s   0.0mb/s    295.5ms/op [13.48ms - 1274.81ms]
closefile5           173ops       17ops/s   0.0mb/s     18.7ms/op [3.35ms - 61.41ms]
readfile5            175ops       17ops/s   0.3mb/s     62.0ms/op [21.48ms - 521.03ms]
openfile5            176ops       18ops/s   0.0mb/s    316.4ms/op [19.84ms - 1405.11ms]
closefile4           174ops       17ops/s   0.0mb/s     18.4ms/op [3.02ms - 61.55ms]
readfile4            172ops       17ops/s   0.3mb/s     64.9ms/op [20.74ms - 541.60ms]
openfile4            170ops       17ops/s   0.0mb/s    317.5ms/op [24.77ms - 1184.00ms]
closefile3           172ops       17ops/s   0.0mb/s     18.8ms/op [4.08ms - 65.68ms]
readfile3            172ops       17ops/s   0.3mb/s     58.9ms/op [21.32ms - 495.82ms]
openfile3            174ops       17ops/s   0.0mb/s    331.3ms/op [32.02ms - 1255.30ms]
closefile2           174ops       17ops/s   0.0mb/s     21.3ms/op [3.38ms - 155.09ms]
readfile2            174ops       17ops/s   0.3mb/s     73.0ms/op [21.71ms - 549.99ms]
openfile2            170ops       17ops/s   0.0mb/s    263.1ms/op [15.03ms - 1453.10ms]
closefile1           173ops       17ops/s   0.0mb/s     18.9ms/op [4.02ms - 274.45ms]
readfile1            173ops       17ops/s   0.3mb/s     56.3ms/op [20.12ms - 553.87ms]
openfile1            173ops       17ops/s   0.0mb/s    445.2ms/op [20.32ms - 1341.92ms]
1669.342: IO Summary:  5333 ops 533.242 ops/s 173/14 rd/wr   2.8mb/s 465.9ms/op
1679.509: Per-Operation Breakdown
finish               164ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            122ops       12ops/s   0.1mb/s   1095.4ms/op [0.00ms - 3108.63ms]
closefile10          164ops       16ops/s   0.0mb/s     23.0ms/op [5.01ms - 143.12ms]
readfile10           166ops       17ops/s   0.3mb/s     72.3ms/op [16.68ms - 444.91ms]
openfile10           163ops       16ops/s   0.0mb/s    317.1ms/op [17.89ms - 1048.28ms]
closefile9           166ops       17ops/s   0.0mb/s     21.0ms/op [4.39ms - 81.72ms]
readfile9            164ops       16ops/s   0.3mb/s     66.2ms/op [16.76ms - 488.78ms]
openfile9            165ops       16ops/s   0.0mb/s    308.5ms/op [12.56ms - 1098.79ms]
closefile8           166ops       17ops/s   0.0mb/s     20.8ms/op [0.18ms - 85.33ms]
readfile8            165ops       16ops/s   0.3mb/s     69.7ms/op [19.72ms - 473.98ms]
openfile8            162ops       16ops/s   0.0mb/s    325.6ms/op [20.33ms - 976.45ms]
closefile7           163ops       16ops/s   0.0mb/s     22.8ms/op [4.35ms - 222.73ms]
readfile7            163ops       16ops/s   0.3mb/s     85.1ms/op [19.90ms - 491.23ms]
openfile7            159ops       16ops/s   0.0mb/s    314.8ms/op [35.72ms - 1133.03ms]
closefile6           160ops       16ops/s   0.0mb/s     22.8ms/op [5.07ms - 140.22ms]
readfile6            161ops       16ops/s   0.3mb/s     73.6ms/op [20.21ms - 470.43ms]
openfile6            158ops       16ops/s   0.0mb/s    368.3ms/op [30.73ms - 1046.08ms]
closefile5           161ops       16ops/s   0.0mb/s     20.6ms/op [4.38ms - 88.14ms]
readfile5            159ops       16ops/s   0.2mb/s     71.2ms/op [19.76ms - 477.31ms]
openfile5            164ops       16ops/s   0.0mb/s    343.9ms/op [13.17ms - 1114.22ms]
closefile4           164ops       16ops/s   0.0mb/s     21.7ms/op [4.78ms - 259.12ms]
readfile4            163ops       16ops/s   0.3mb/s     67.6ms/op [17.11ms - 440.42ms]
openfile4            163ops       16ops/s   0.0mb/s    302.0ms/op [19.83ms - 1062.30ms]
closefile3           164ops       16ops/s   0.0mb/s     21.7ms/op [3.92ms - 85.13ms]
readfile3            162ops       16ops/s   0.3mb/s     70.1ms/op [19.62ms - 485.92ms]
openfile3            161ops       16ops/s   0.0mb/s    330.0ms/op [20.40ms - 1043.08ms]
closefile2           162ops       16ops/s   0.0mb/s     22.3ms/op [4.53ms - 120.88ms]
readfile2            163ops       16ops/s   0.3mb/s     69.7ms/op [20.73ms - 440.42ms]
openfile2            162ops       16ops/s   0.0mb/s    324.9ms/op [19.74ms - 1085.78ms]
closefile1           164ops       16ops/s   0.0mb/s     23.6ms/op [4.71ms - 99.42ms]
readfile1            163ops       16ops/s   0.3mb/s     83.8ms/op [18.84ms - 483.90ms]
openfile1            163ops       16ops/s   0.0mb/s    578.6ms/op [21.31ms - 1740.55ms]
1679.509: IO Summary:  5005 ops 500.444 ops/s 163/12 rd/wr   2.6mb/s 489.8ms/op
1689.713: Per-Operation Breakdown
finish               172ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            133ops       13ops/s   0.1mb/s   1023.3ms/op [0.00ms - 3289.30ms]
closefile10          170ops       17ops/s   0.0mb/s     18.0ms/op [4.02ms - 47.55ms]
readfile10           168ops       17ops/s   0.3mb/s     66.2ms/op [10.74ms - 608.19ms]
openfile10           164ops       16ops/s   0.0mb/s    288.7ms/op [14.96ms - 1193.62ms]
closefile9           166ops       17ops/s   0.0mb/s     18.1ms/op [0.48ms - 93.81ms]
readfile9            166ops       17ops/s   0.3mb/s     62.4ms/op [18.93ms - 345.74ms]
openfile9            166ops       17ops/s   0.0mb/s    332.4ms/op [14.00ms - 1247.65ms]
closefile8           167ops       17ops/s   0.0mb/s     20.3ms/op [4.27ms - 124.09ms]
readfile8            170ops       17ops/s   0.3mb/s     73.4ms/op [18.96ms - 520.89ms]
openfile8            169ops       17ops/s   0.0mb/s    327.3ms/op [21.45ms - 1094.62ms]
closefile7           170ops       17ops/s   0.0mb/s     21.5ms/op [4.81ms - 136.52ms]
readfile7            172ops       17ops/s   0.3mb/s     73.1ms/op [19.68ms - 351.99ms]
openfile7            173ops       17ops/s   0.0mb/s    326.3ms/op [20.22ms - 998.42ms]
closefile6           177ops       18ops/s   0.0mb/s     21.1ms/op [4.87ms - 116.87ms]
readfile6            175ops       17ops/s   0.3mb/s     69.5ms/op [15.69ms - 473.41ms]
openfile6            171ops       17ops/s   0.0mb/s    308.4ms/op [18.55ms - 1196.13ms]
closefile5           172ops       17ops/s   0.0mb/s     19.6ms/op [0.16ms - 122.94ms]
readfile5            172ops       17ops/s   0.3mb/s     74.2ms/op [1.12ms - 497.34ms]
openfile5            166ops       17ops/s   0.0mb/s    318.7ms/op [14.48ms - 1243.01ms]
closefile4           167ops       17ops/s   0.0mb/s     21.4ms/op [3.82ms - 105.95ms]
readfile4            168ops       17ops/s   0.3mb/s     67.9ms/op [19.38ms - 479.46ms]
openfile4            168ops       17ops/s   0.0mb/s    341.1ms/op [23.66ms - 1063.77ms]
closefile3           170ops       17ops/s   0.0mb/s     20.8ms/op [4.72ms - 146.76ms]
readfile3            171ops       17ops/s   0.3mb/s     68.3ms/op [10.71ms - 314.22ms]
openfile3            170ops       17ops/s   0.0mb/s    333.9ms/op [10.13ms - 1135.11ms]
closefile2           172ops       17ops/s   0.0mb/s     28.6ms/op [4.24ms - 149.05ms]
readfile2            171ops       17ops/s   0.3mb/s    114.8ms/op [19.53ms - 653.10ms]
openfile2            169ops       17ops/s   0.0mb/s    332.3ms/op [14.65ms - 1090.60ms]
closefile1           171ops       17ops/s   0.0mb/s     25.4ms/op [4.37ms - 123.87ms]
readfile1            172ops       17ops/s   0.3mb/s     99.1ms/op [18.85ms - 595.66ms]
openfile1            171ops       17ops/s   0.0mb/s    415.3ms/op [8.65ms - 1577.94ms]
1689.713: IO Summary:  5226 ops 522.543 ops/s 170/13 rd/wr   2.8mb/s 470.4ms/op
1699.904: Per-Operation Breakdown
finish               169ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            133ops       13ops/s   0.1mb/s   1381.4ms/op [0.00ms - 3621.81ms]
closefile10          173ops       17ops/s   0.0mb/s     21.0ms/op [4.57ms - 141.33ms]
readfile10           174ops       17ops/s   0.3mb/s     66.5ms/op [13.18ms - 338.90ms]
openfile10           175ops       17ops/s   0.0mb/s    258.0ms/op [15.10ms - 1052.50ms]
closefile9           174ops       17ops/s   0.0mb/s     18.7ms/op [3.40ms - 90.65ms]
readfile9            175ops       17ops/s   0.3mb/s     72.8ms/op [9.48ms - 435.12ms]
openfile9            172ops       17ops/s   0.0mb/s    285.5ms/op [24.28ms - 1448.46ms]
closefile8           173ops       17ops/s   0.0mb/s     19.9ms/op [4.28ms - 57.26ms]
readfile8            170ops       17ops/s   0.3mb/s     65.0ms/op [9.25ms - 394.11ms]
openfile8            172ops       17ops/s   0.0mb/s    290.1ms/op [23.17ms - 872.44ms]
closefile7           173ops       17ops/s   0.0mb/s     20.5ms/op [0.45ms - 166.44ms]
readfile7            171ops       17ops/s   0.3mb/s     74.6ms/op [13.14ms - 317.70ms]
openfile7            163ops       16ops/s   0.0mb/s    274.6ms/op [27.83ms - 1316.20ms]
closefile6           163ops       16ops/s   0.0mb/s     20.8ms/op [4.84ms - 78.11ms]
readfile6            163ops       16ops/s   0.3mb/s     72.4ms/op [11.32ms - 397.46ms]
openfile6            165ops       16ops/s   0.0mb/s    274.1ms/op [26.71ms - 1416.93ms]
closefile5           166ops       17ops/s   0.0mb/s     21.7ms/op [0.44ms - 129.46ms]
readfile5            167ops       17ops/s   0.3mb/s     74.6ms/op [13.24ms - 359.11ms]
openfile5            169ops       17ops/s   0.0mb/s    318.3ms/op [15.56ms - 1372.96ms]
closefile4           171ops       17ops/s   0.0mb/s     23.1ms/op [0.45ms - 163.48ms]
readfile4            170ops       17ops/s   0.3mb/s     84.3ms/op [17.67ms - 399.30ms]
openfile4            164ops       16ops/s   0.0mb/s    291.4ms/op [14.11ms - 1343.62ms]
closefile3           166ops       17ops/s   0.0mb/s     23.8ms/op [3.31ms - 129.10ms]
readfile3            165ops       16ops/s   0.3mb/s     89.6ms/op [18.58ms - 381.84ms]
openfile3            165ops       16ops/s   0.0mb/s    342.4ms/op [30.44ms - 1414.28ms]
closefile2           167ops       17ops/s   0.0mb/s     26.8ms/op [0.19ms - 141.00ms]
readfile2            170ops       17ops/s   0.3mb/s     88.8ms/op [1.20ms - 369.93ms]
openfile2            167ops       17ops/s   0.0mb/s    315.5ms/op [31.38ms - 1270.66ms]
closefile1           169ops       17ops/s   0.0mb/s     24.0ms/op [0.48ms - 126.42ms]
readfile1            168ops       17ops/s   0.3mb/s     82.2ms/op [14.24ms - 392.61ms]
openfile1            165ops       16ops/s   0.0mb/s    381.0ms/op [15.37ms - 1586.64ms]
1699.904: IO Summary:  5198 ops 519.746 ops/s 169/13 rd/wr   2.8mb/s 470.5ms/op
1710.108: Per-Operation Breakdown
finish               171ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            134ops       13ops/s   0.1mb/s   1165.1ms/op [0.00ms - 3615.94ms]
closefile10          168ops       17ops/s   0.0mb/s     18.7ms/op [3.65ms - 45.83ms]
readfile10           168ops       17ops/s   0.3mb/s     57.7ms/op [7.90ms - 319.67ms]
openfile10           167ops       17ops/s   0.0mb/s    294.9ms/op [15.16ms - 1265.12ms]
closefile9           168ops       17ops/s   0.0mb/s     19.1ms/op [5.12ms - 169.03ms]
readfile9            168ops       17ops/s   0.3mb/s     61.6ms/op [15.47ms - 333.83ms]
openfile9            167ops       17ops/s   0.0mb/s    291.5ms/op [14.69ms - 1272.04ms]
closefile8           168ops       17ops/s   0.0mb/s     19.9ms/op [1.19ms - 115.72ms]
readfile8            169ops       17ops/s   0.3mb/s     64.5ms/op [7.79ms - 359.08ms]
openfile8            167ops       17ops/s   0.0mb/s    299.8ms/op [13.27ms - 1234.01ms]
closefile7           169ops       17ops/s   0.0mb/s     18.6ms/op [3.52ms - 129.49ms]
readfile7            169ops       17ops/s   0.3mb/s     57.6ms/op [7.92ms - 287.81ms]
openfile7            172ops       17ops/s   0.0mb/s    350.8ms/op [4.34ms - 1252.10ms]
closefile6           172ops       17ops/s   0.0mb/s     19.5ms/op [3.93ms - 128.25ms]
readfile6            174ops       17ops/s   0.3mb/s     62.9ms/op [9.66ms - 340.72ms]
openfile6            172ops       17ops/s   0.0mb/s    337.6ms/op [12.46ms - 1298.14ms]
closefile5           175ops       17ops/s   0.0mb/s     17.0ms/op [4.13ms - 79.08ms]
readfile5            174ops       17ops/s   0.3mb/s     60.6ms/op [9.18ms - 317.36ms]
openfile5            168ops       17ops/s   0.0mb/s    320.4ms/op [11.18ms - 1223.90ms]
closefile4           171ops       17ops/s   0.0mb/s     17.9ms/op [3.98ms - 43.00ms]
readfile4            170ops       17ops/s   0.3mb/s     57.3ms/op [14.59ms - 288.94ms]
openfile4            173ops       17ops/s   0.0mb/s    345.5ms/op [13.29ms - 1332.11ms]
closefile3           174ops       17ops/s   0.0mb/s     21.3ms/op [0.41ms - 126.87ms]
readfile3            176ops       18ops/s   0.3mb/s     70.2ms/op [7.95ms - 330.12ms]
openfile3            172ops       17ops/s   0.0mb/s    315.4ms/op [12.65ms - 1508.73ms]
closefile2           173ops       17ops/s   0.0mb/s     22.8ms/op [0.05ms - 119.54ms]
readfile2            172ops       17ops/s   0.3mb/s     74.5ms/op [7.92ms - 358.85ms]
openfile2            170ops       17ops/s   0.0mb/s    371.5ms/op [32.97ms - 1448.67ms]
closefile1           172ops       17ops/s   0.0mb/s     24.3ms/op [0.47ms - 183.09ms]
readfile1            173ops       17ops/s   0.3mb/s     75.2ms/op [8.12ms - 335.92ms]
openfile1            170ops       17ops/s   0.0mb/s    412.8ms/op [13.05ms - 1494.54ms]
1710.108: IO Summary:  5255 ops 525.449 ops/s 171/13 rd/wr   2.8mb/s 469.9ms/op
1720.327: Per-Operation Breakdown
finish               166ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            120ops       12ops/s   0.1mb/s   1084.8ms/op [0.00ms - 3105.54ms]
closefile10          163ops       16ops/s   0.0mb/s     20.2ms/op [4.81ms - 66.14ms]
readfile10           163ops       16ops/s   0.3mb/s     65.2ms/op [14.53ms - 388.60ms]
openfile10           163ops       16ops/s   0.0mb/s    326.1ms/op [27.46ms - 1273.84ms]
closefile9           166ops       17ops/s   0.0mb/s     22.6ms/op [4.85ms - 182.92ms]
readfile9            165ops       16ops/s   0.3mb/s     72.6ms/op [15.20ms - 431.36ms]
openfile9            164ops       16ops/s   0.0mb/s    339.0ms/op [13.75ms - 1443.58ms]
closefile8           165ops       16ops/s   0.0mb/s     21.6ms/op [4.37ms - 190.34ms]
readfile8            163ops       16ops/s   0.3mb/s     72.8ms/op [9.72ms - 466.58ms]
openfile8            161ops       16ops/s   0.0mb/s    313.3ms/op [14.70ms - 1147.76ms]
closefile7           167ops       17ops/s   0.0mb/s     22.0ms/op [4.82ms - 149.04ms]
readfile7            167ops       17ops/s   0.3mb/s     76.1ms/op [19.16ms - 460.65ms]
openfile7            163ops       16ops/s   0.0mb/s    299.1ms/op [14.49ms - 1185.37ms]
closefile6           167ops       17ops/s   0.0mb/s     22.7ms/op [4.79ms - 165.43ms]
readfile6            166ops       17ops/s   0.3mb/s     71.5ms/op [24.11ms - 447.73ms]
openfile6            166ops       17ops/s   0.0mb/s    333.4ms/op [16.00ms - 1461.71ms]
closefile5           167ops       17ops/s   0.0mb/s     22.4ms/op [8.77ms - 86.83ms]
readfile5            167ops       17ops/s   0.3mb/s     70.0ms/op [22.97ms - 456.54ms]
openfile5            167ops       17ops/s   0.0mb/s    319.9ms/op [27.79ms - 1177.80ms]
closefile4           171ops       17ops/s   0.0mb/s     20.8ms/op [4.72ms - 133.87ms]
readfile4            171ops       17ops/s   0.3mb/s     73.4ms/op [22.41ms - 453.05ms]
openfile4            168ops       17ops/s   0.0mb/s    354.7ms/op [14.69ms - 1474.57ms]
closefile3           167ops       17ops/s   0.0mb/s     22.6ms/op [4.83ms - 183.65ms]
readfile3            166ops       17ops/s   0.3mb/s     69.5ms/op [22.98ms - 445.64ms]
openfile3            165ops       16ops/s   0.0mb/s    349.5ms/op [24.95ms - 1316.87ms]
closefile2           166ops       17ops/s   0.0mb/s     23.2ms/op [0.48ms - 188.06ms]
readfile2            165ops       16ops/s   0.3mb/s     76.9ms/op [14.86ms - 457.19ms]
openfile2            163ops       16ops/s   0.0mb/s    361.4ms/op [53.35ms - 1338.88ms]
closefile1           165ops       16ops/s   0.0mb/s     26.3ms/op [0.00ms - 143.26ms]
readfile1            166ops       17ops/s   0.3mb/s     88.3ms/op [23.01ms - 462.07ms]
openfile1            162ops       16ops/s   0.0mb/s    493.4ms/op [31.75ms - 1695.43ms]
1720.327: IO Summary:  5085 ops 508.447 ops/s 166/12 rd/wr   2.7mb/s 484.8ms/op
1730.520: Per-Operation Breakdown
finish               162ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            129ops       13ops/s   0.1mb/s   1061.1ms/op [0.00ms - 3460.80ms]
closefile10          167ops       17ops/s   0.0mb/s     20.6ms/op [3.70ms - 74.59ms]
readfile10           167ops       17ops/s   0.3mb/s     67.2ms/op [19.66ms - 221.30ms]
openfile10           167ops       17ops/s   0.0mb/s    305.6ms/op [15.65ms - 1122.56ms]
closefile9           167ops       17ops/s   0.0mb/s     20.1ms/op [4.45ms - 65.97ms]
readfile9            169ops       17ops/s   0.3mb/s     62.4ms/op [20.98ms - 203.67ms]
openfile9            167ops       17ops/s   0.0mb/s    343.8ms/op [23.16ms - 1237.65ms]
closefile8           169ops       17ops/s   0.0mb/s     20.4ms/op [2.81ms - 77.76ms]
readfile8            169ops       17ops/s   0.3mb/s     67.8ms/op [24.28ms - 266.10ms]
openfile8            164ops       16ops/s   0.0mb/s    320.0ms/op [14.89ms - 1216.33ms]
closefile7           166ops       17ops/s   0.0mb/s     23.1ms/op [4.03ms - 105.13ms]
readfile7            166ops       17ops/s   0.3mb/s     70.3ms/op [11.82ms - 270.35ms]
openfile7            164ops       16ops/s   0.0mb/s    332.4ms/op [18.98ms - 1254.84ms]
closefile6           166ops       17ops/s   0.0mb/s     23.0ms/op [4.11ms - 85.72ms]
readfile6            166ops       17ops/s   0.3mb/s     71.6ms/op [24.17ms - 255.57ms]
openfile6            163ops       16ops/s   0.0mb/s    318.6ms/op [41.46ms - 1077.92ms]
closefile5           165ops       16ops/s   0.0mb/s     21.8ms/op [4.11ms - 73.71ms]
readfile5            166ops       17ops/s   0.3mb/s     74.3ms/op [20.66ms - 246.94ms]
openfile5            162ops       16ops/s   0.0mb/s    320.6ms/op [6.34ms - 1114.89ms]
closefile4           162ops       16ops/s   0.0mb/s     26.0ms/op [4.49ms - 106.77ms]
readfile4            162ops       16ops/s   0.3mb/s     88.1ms/op [11.25ms - 285.59ms]
openfile4            164ops       16ops/s   0.0mb/s    383.1ms/op [37.26ms - 1145.90ms]
closefile3           166ops       17ops/s   0.0mb/s     25.1ms/op [4.40ms - 105.78ms]
readfile3            165ops       16ops/s   0.3mb/s     75.2ms/op [24.65ms - 243.62ms]
openfile3            163ops       16ops/s   0.0mb/s    377.8ms/op [31.73ms - 1158.82ms]
closefile2           163ops       16ops/s   0.0mb/s     24.7ms/op [4.73ms - 105.74ms]
readfile2            163ops       16ops/s   0.3mb/s     79.1ms/op [26.95ms - 280.84ms]
openfile2            163ops       16ops/s   0.0mb/s    384.7ms/op [20.30ms - 1262.92ms]
closefile1           165ops       16ops/s   0.0mb/s     21.8ms/op [0.04ms - 97.20ms]
readfile1            163ops       16ops/s   0.3mb/s     72.2ms/op [15.90ms - 290.62ms]
openfile1            161ops       16ops/s   0.0mb/s    335.3ms/op [14.91ms - 1071.43ms]
1730.520: IO Summary:  5079 ops 507.856 ops/s 166/13 rd/wr   2.7mb/s 479.1ms/op
1740.685: Per-Operation Breakdown
finish               174ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            140ops       14ops/s   0.1mb/s   1207.7ms/op [0.00ms - 3976.73ms]
closefile10          176ops       18ops/s   0.0mb/s     18.1ms/op [1.56ms - 78.69ms]
readfile10           175ops       17ops/s   0.3mb/s     59.7ms/op [22.00ms - 157.16ms]
openfile10           175ops       17ops/s   0.0mb/s    292.1ms/op [19.17ms - 1918.97ms]
closefile9           177ops       18ops/s   0.0mb/s     19.3ms/op [1.48ms - 78.47ms]
readfile9            176ops       18ops/s   0.3mb/s     61.9ms/op [23.28ms - 268.47ms]
openfile9            174ops       17ops/s   0.0mb/s    288.5ms/op [20.29ms - 1990.30ms]
closefile8           176ops       18ops/s   0.0mb/s     19.2ms/op [1.56ms - 51.84ms]
readfile8            176ops       18ops/s   0.3mb/s     62.8ms/op [27.10ms - 264.40ms]
openfile8            174ops       17ops/s   0.0mb/s    265.4ms/op [24.39ms - 1188.56ms]
closefile7           174ops       17ops/s   0.0mb/s     19.5ms/op [2.78ms - 48.95ms]
readfile7            174ops       17ops/s   0.3mb/s     64.6ms/op [22.45ms - 168.19ms]
openfile7            175ops       17ops/s   0.0mb/s    322.9ms/op [14.45ms - 1505.25ms]
closefile6           176ops       18ops/s   0.0mb/s     19.6ms/op [1.48ms - 56.92ms]
readfile6            176ops       18ops/s   0.3mb/s     65.2ms/op [22.77ms - 143.27ms]
openfile6            174ops       17ops/s   0.0mb/s    305.4ms/op [17.91ms - 1819.14ms]
closefile5           176ops       18ops/s   0.0mb/s     20.5ms/op [2.57ms - 50.54ms]
readfile5            175ops       17ops/s   0.3mb/s     65.8ms/op [23.18ms - 152.67ms]
openfile5            174ops       17ops/s   0.0mb/s    317.9ms/op [14.48ms - 1820.97ms]
closefile4           174ops       17ops/s   0.0mb/s     21.2ms/op [1.71ms - 92.65ms]
readfile4            174ops       17ops/s   0.3mb/s     67.3ms/op [25.71ms - 180.38ms]
openfile4            170ops       17ops/s   0.0mb/s    293.0ms/op [23.05ms - 1840.84ms]
closefile3           171ops       17ops/s   0.0mb/s     20.7ms/op [4.67ms - 74.95ms]
readfile3            173ops       17ops/s   0.3mb/s     65.9ms/op [22.82ms - 182.68ms]
openfile3            172ops       17ops/s   0.0mb/s    339.4ms/op [31.40ms - 1892.01ms]
closefile2           175ops       17ops/s   0.0mb/s     22.3ms/op [1.72ms - 98.40ms]
readfile2            174ops       17ops/s   0.3mb/s     69.2ms/op [22.68ms - 272.99ms]
openfile2            173ops       17ops/s   0.0mb/s    332.5ms/op [20.65ms - 1724.10ms]
closefile1           173ops       17ops/s   0.0mb/s     21.2ms/op [1.58ms - 97.37ms]
readfile1            173ops       17ops/s   0.3mb/s     65.8ms/op [23.61ms - 275.45ms]
openfile1            171ops       17ops/s   0.0mb/s    394.6ms/op [20.41ms - 1562.90ms]
